region,version,ip,prefixlength
apnic,ipv4,103.7.192.0,23
apnic,ipv4,103.8.121.0,24
apnic,ipv4,103.9.181.0,24
apnic,ipv4,103.9.220.0,23
apnic,ipv4,103.9.224.0,24
apnic,ipv4,103.11.136.0,22
apnic,ipv4,103.12.72.0,22
apnic,ipv4,103.12.82.0,23
apnic,ipv4,103.12.166.0,24
apnic,ipv4,103.12.247.0,24
apnic,ipv4,103.14.72.0,23
apnic,ipv4,103.14.109.0,24
apnic,ipv4,103.14.193.0,24
apnic,ipv4,103.15.142.0,24
apnic,ipv4,103.15.224.0,23
apnic,ipv4,103.16.226.0,23
apnic,ipv4,103.17.68.0,22
apnic,ipv4,103.18.180.0,24
apnic,ipv4,103.19.36.0,24
apnic,ipv4,103.20.228.0,23
apnic,ipv4,103.22.96.0,23
apnic,ipv4,103.23.31.0,24
apnic,ipv4,103.26.138.0,23
apnic,ipv4,103.29.104.0,23
apnic,ipv4,103.29.238.0,23
apnic,ipv4,103.30.60.0,23
apnic,ipv4,103.30.169.0,24
apnic,ipv4,103.31.108.0,24
apnic,ipv4,103.35.156.0,23
apnic,ipv4,103.35.158.0,24
apnic,ipv4,103.35.159.0,24
apnic,ipv4,103.36.254.0,23
apnic,ipv4,103.37.126.0,23
apnic,ipv4,103.39.196.0,23
apnic,ipv4,103.40.82.0,23
apnic,ipv4,103.40.226.0,23
apnic,ipv4,103.41.111.0,24
apnic,ipv4,103.42.4.0,23
apnic,ipv4,103.42.152.0,22
apnic,ipv4,103.43.52.0,22
apnic,ipv4,103.43.93.0,24
apnic,ipv4,103.43.230.0,24
apnic,ipv4,103.44.76.0,22
apnic,ipv4,103.46.148.0,22
apnic,ipv4,103.48.119.0,24
apnic,ipv4,103.48.160.0,23
apnic,ipv4,103.56.0.0,23
apnic,ipv4,103.57.151.0,24
apnic,ipv4,103.58.108.0,23
apnic,ipv4,103.58.180.0,23
apnic,ipv4,103.59.233.0,24
apnic,ipv4,103.62.140.0,22
apnic,ipv4,103.63.234.0,23
apnic,ipv4,103.66.24.0,23
apnic,ipv4,103.66.140.0,23
apnic,ipv4,103.68.104.0,24
apnic,ipv4,103.70.228.0,22
apnic,ipv4,103.72.109.0,24
apnic,ipv4,103.72.214.0,23
apnic,ipv4,103.73.56.0,24
apnic,ipv4,103.73.216.0,23
apnic,ipv4,103.76.154.0,23
apnic,ipv4,103.79.117.0,24
apnic,ipv4,103.79.224.0,22
apnic,ipv4,103.81.55.0,24
apnic,ipv4,103.81.68.0,22
apnic,ipv4,103.82.94.0,23
apnic,ipv4,103.83.196.0,24
apnic,ipv4,103.84.156.0,22
apnic,ipv4,103.85.216.0,22
apnic,ipv4,103.87.36.0,24
apnic,ipv4,103.88.136.0,23
apnic,ipv4,103.91.54.0,24
apnic,ipv4,103.91.104.0,23
apnic,ipv4,103.93.18.0,24
apnic,ipv4,103.93.120.0,24
apnic,ipv4,103.94.246.0,23
apnic,ipv4,103.95.38.0,24
apnic,ipv4,103.95.108.0,23
apnic,ipv4,103.96.234.0,23
apnic,ipv4,103.97.44.0,23
apnic,ipv4,103.98.135.0,24
apnic,ipv4,103.99.176.0,23
apnic,ipv4,103.100.244.0,24
apnic,ipv4,103.103.6.0,23
apnic,ipv4,103.103.239.0,24
apnic,ipv4,103.104.242.0,23
apnic,ipv4,103.105.74.0,23
apnic,ipv4,103.107.122.0,24
apnic,ipv4,103.107.184.0,24
apnic,ipv4,103.108.221.0,24
apnic,ipv4,103.109.52.0,22
apnic,ipv4,103.109.105.0,24
apnic,ipv4,103.110.5.0,24
apnic,ipv4,103.110.78.0,23
apnic,ipv4,103.110.224.0,22
apnic,ipv4,103.111.116.0,23
apnic,ipv4,103.111.126.0,24
apnic,ipv4,103.112.147.0,24
apnic,ipv4,103.114.54.0,24
apnic,ipv4,103.114.168.0,22
apnic,ipv4,103.114.174.0,23
apnic,ipv4,103.117.11.0,24
apnic,ipv4,103.117.142.0,23
apnic,ipv4,103.118.0.0,23
apnic,ipv4,103.118.18.0,24
apnic,ipv4,103.118.19.0,24
apnic,ipv4,103.120.6.0,24
apnic,ipv4,103.120.48.0,24
apnic,ipv4,103.121.194.0,23
apnic,ipv4,103.122.44.0,24
apnic,ipv4,103.122.100.0,23
apnic,ipv4,103.122.122.0,24
apnic,ipv4,103.125.24.0,24
apnic,ipv4,103.125.54.0,23
apnic,ipv4,103.126.96.0,22
apnic,ipv4,103.126.184.0,23
apnic,ipv4,103.126.236.0,23
apnic,ipv4,103.129.153.0,24
apnic,ipv4,103.129.207.0,24
apnic,ipv4,103.132.96.0,24
apnic,ipv4,103.132.153.0,24
apnic,ipv4,103.132.184.0,24
apnic,ipv4,103.132.187.0,24
apnic,ipv4,103.133.134.0,23
apnic,ipv4,103.133.184.0,22
apnic,ipv4,103.133.213.0,24
apnic,ipv4,103.133.236.0,23
apnic,ipv4,103.134.84.0,24
apnic,ipv4,103.134.254.0,23
apnic,ipv4,103.137.40.0,24
apnic,ipv4,103.137.52.0,23
apnic,ipv4,103.137.54.0,23
apnic,ipv4,103.137.196.0,23
apnic,ipv4,103.138.155.0,24
apnic,ipv4,103.138.190.0,23
apnic,ipv4,103.139.196.0,23
apnic,ipv4,103.139.236.0,24
apnic,ipv4,103.139.253.0,24
apnic,ipv4,103.140.64.0,23
apnic,ipv4,103.140.82.0,23
apnic,ipv4,103.140.94.0,23
apnic,ipv4,103.140.98.0,23
apnic,ipv4,103.140.166.0,23
apnic,ipv4,103.141.8.0,23
apnic,ipv4,103.141.64.0,23
apnic,ipv4,103.141.66.0,23
apnic,ipv4,103.141.70.0,23
apnic,ipv4,103.141.106.0,23
apnic,ipv4,103.141.123.0,24
apnic,ipv4,103.141.132.0,24
apnic,ipv4,103.141.174.0,23
apnic,ipv4,103.141.204.0,23
apnic,ipv4,103.141.208.0,24
apnic,ipv4,103.142.142.0,23
apnic,ipv4,103.143.47.0,24
apnic,ipv4,103.143.91.0,24
apnic,ipv4,103.144.69.0,24
apnic,ipv4,103.144.89.0,24
apnic,ipv4,103.144.236.0,24
apnic,ipv4,103.145.57.0,24
apnic,ipv4,103.145.102.0,23
apnic,ipv4,103.145.204.0,23
apnic,ipv4,103.146.56.0,23
apnic,ipv4,103.146.134.0,24
apnic,ipv4,103.147.28.0,23
apnic,ipv4,103.147.110.0,23
apnic,ipv4,103.147.162.0,23
apnic,ipv4,103.147.168.0,23
apnic,ipv4,103.147.182.0,23
apnic,ipv4,103.147.230.0,24
apnic,ipv4,103.147.242.0,23
apnic,ipv4,103.148.178.0,23
apnic,ipv4,103.148.250.0,24
apnic,ipv4,103.150.38.0,24
apnic,ipv4,103.150.48.0,23
apnic,ipv4,103.150.56.0,23
apnic,ipv4,103.150.234.0,23
apnic,ipv4,103.151.248.0,24
apnic,ipv4,103.152.1.0,24
apnic,ipv4,103.152.10.0,23
apnic,ipv4,103.152.147.0,24
apnic,ipv4,103.153.66.0,24
apnic,ipv4,103.153.130.0,24
apnic,ipv4,103.153.170.0,23
apnic,ipv4,103.153.185.0,24
apnic,ipv4,103.153.212.0,23
apnic,ipv4,103.153.240.0,23
apnic,ipv4,103.154.98.0,24
apnic,ipv4,103.155.27.0,24
apnic,ipv4,103.155.42.0,24
apnic,ipv4,103.155.252.0,23
apnic,ipv4,103.156.52.0,23
apnic,ipv4,103.156.56.0,24
apnic,ipv4,103.156.189.0,24
apnic,ipv4,103.157.35.0,24
apnic,ipv4,103.157.74.0,24
apnic,ipv4,103.157.237.0,24
apnic,ipv4,103.157.253.0,24
apnic,ipv4,103.159.0.0,23
apnic,ipv4,103.159.2.0,24
apnic,ipv4,103.159.36.0,23
apnic,ipv4,103.159.83.0,24
apnic,ipv4,103.159.128.0,23
apnic,ipv4,103.159.254.0,23
apnic,ipv4,103.160.8.0,24
apnic,ipv4,103.160.20.0,24
apnic,ipv4,103.160.137.0,24
apnic,ipv4,103.160.158.0,24
apnic,ipv4,103.161.68.0,23
apnic,ipv4,103.161.182.0,23
apnic,ipv4,103.162.86.0,23
apnic,ipv4,103.162.110.0,23
apnic,ipv4,103.163.96.0,23
apnic,ipv4,103.163.168.0,23
apnic,ipv4,103.163.210.0,23
apnic,ipv4,103.164.88.0,24
apnic,ipv4,103.164.160.0,24
apnic,ipv4,103.165.48.0,23
apnic,ipv4,103.165.161.0,24
apnic,ipv4,103.166.47.0,24
apnic,ipv4,103.166.193.0,24
apnic,ipv4,103.167.21.0,24
apnic,ipv4,103.167.120.0,23
apnic,ipv4,103.168.208.0,24
apnic,ipv4,103.169.158.0,23
apnic,ipv4,103.169.160.0,23
apnic,ipv4,103.169.181.0,24
apnic,ipv4,103.170.78.0,23
apnic,ipv4,103.171.140.0,23
apnic,ipv4,103.172.190.0,24
apnic,ipv4,103.173.60.0,23
apnic,ipv4,103.175.56.0,23
apnic,ipv4,103.175.127.0,24
apnic,ipv4,103.177.19.0,24
apnic,ipv4,103.177.72.0,23
apnic,ipv4,103.177.142.0,23
apnic,ipv4,103.177.186.0,23
apnic,ipv4,103.177.246.0,23
apnic,ipv4,103.178.70.0,23
apnic,ipv4,103.178.82.0,24
apnic,ipv4,103.179.62.0,23
apnic,ipv4,103.179.124.0,23
apnic,ipv4,103.180.54.0,23
apnic,ipv4,103.181.30.0,23
apnic,ipv4,103.182.219.0,24
apnic,ipv4,103.183.38.0,23
apnic,ipv4,103.185.176.0,23
apnic,ipv4,103.189.115.0,24
apnic,ipv4,103.190.68.0,23
apnic,ipv4,103.190.82.0,23
apnic,ipv4,103.190.199.0,24
apnic,ipv4,103.195.54.0,23
apnic,ipv4,103.198.2.0,23
apnic,ipv4,103.206.184.0,23
apnic,ipv4,103.209.11.0,24
apnic,ipv4,103.213.28.0,23
apnic,ipv4,103.218.164.0,24
apnic,ipv4,103.219.114.0,23
apnic,ipv4,103.219.147.0,24
apnic,ipv4,103.221.252.0,22
apnic,ipv4,103.226.122.0,24
apnic,ipv4,103.228.49.0,24
apnic,ipv4,103.228.134.0,23
apnic,ipv4,103.228.200.0,22
apnic,ipv4,103.231.135.0,24
apnic,ipv4,103.231.238.0,23
apnic,ipv4,103.238.63.0,24
apnic,ipv4,103.243.140.0,22
apnic,ipv4,103.244.140.0,22
apnic,ipv4,103.244.162.0,24
apnic,ipv4,103.247.238.0,23
apnic,ipv4,103.249.56.0,24
apnic,ipv4,103.250.42.0,23
apnic,ipv4,103.253.38.0,23
apnic,ipv4,103.254.26.0,24
apnic,ipv4,103.254.94.0,24
apnic,ipv4,103.254.167.0,24
apnic,ipv4,103.255.30.0,24
apnic,ipv4,116.206.132.0,22
apnic,ipv4,202.0.94.0,24
apnic,ipv4,202.4.173.0,24
apnic,ipv4,202.45.159.0,24
apnic,ipv4,202.52.138.0,23
apnic,ipv4,202.56.4.0,22
apnic,ipv4,202.65.10.0,23
apnic,ipv4,202.90.200.0,22
apnic,ipv4,202.129.192.0,22
apnic,ipv4,203.190.0.0,22
apnic,ipv4,203.190.254.0,23
apnic,ipv4,203.191.32.0,23
apnic,ipv4,203.201.48.0,23
apnic,ipv4,203.223.92.0,22
apnic,ipv6,2001:de8:b::,48
apnic,ipv6,2001:dd8:1d::,48
apnic,ipv6,2001:df6:80::,48
apnic,ipv6,2001:df0:29f::,48
apnic,ipv6,2001:df0:2c3::,48
apnic,ipv6,2001:df0:2c5::,48
apnic,ipv6,2001:df0:4c0::,48
apnic,ipv6,2001:df0:640::,48
apnic,ipv6,2001:df0:740::,48
apnic,ipv6,2001:df0:7c0::,48
apnic,ipv6,2001:df0:b40::,48
apnic,ipv6,2001:df0:c40::,48
apnic,ipv6,2001:df0:f80::,48
apnic,ipv6,2001:df1:380::,48
apnic,ipv6,2001:df1:400::,48
apnic,ipv6,2001:df1:540::,48
apnic,ipv6,2001:df1:700::,48
apnic,ipv6,2001:df1:7c0::,48
apnic,ipv6,2001:df1:9c0::,48
apnic,ipv6,2001:df1:e80::,48
apnic,ipv6,2001:df1:f80::,48
apnic,ipv6,2001:df2:7c0::,48
apnic,ipv6,2001:df2:880::,48
apnic,ipv6,2001:df2:a40::,48
apnic,ipv6,2001:df2:a80::,48
apnic,ipv6,2001:df2:ac0::,48
apnic,ipv6,2001:df2:cc0::,48
apnic,ipv6,2001:df2:fc0::,48
apnic,ipv6,2001:df3:500::,48
apnic,ipv6,2001:df4:980::,48
apnic,ipv6,2001:df4:a80::,48
apnic,ipv6,2001:df5:180::,48
apnic,ipv6,2001:df5:f80::,48
apnic,ipv6,2001:df6:180::,48
apnic,ipv6,2001:df6:280::,48
apnic,ipv6,2001:df6:700::,48
apnic,ipv6,2001:df6:880::,48
apnic,ipv6,2001:df0:12c0::,48
apnic,ipv6,2001:df0:1640::,48
apnic,ipv6,2001:df0:1680::,48
apnic,ipv6,2001:df0:1880::,48
apnic,ipv6,2001:df0:1980::,48
apnic,ipv6,2001:df0:19c0::,48
apnic,ipv6,2001:df0:1ac0::,48
apnic,ipv6,2001:df0:1c80::,48
apnic,ipv6,2001:df0:1cc0::,48
apnic,ipv6,2001:df0:1d40::,48
apnic,ipv6,2001:df0:1ec0::,48
apnic,ipv6,2001:df0:1f40::,48
apnic,ipv6,2001:df0:20c0::,48
apnic,ipv6,2001:df0:2140::,48
apnic,ipv6,2001:df0:21c0::,48
apnic,ipv6,2001:df0:2240::,48
apnic,ipv6,2001:df0:2480::,48
apnic,ipv6,2001:df0:2540::,48
apnic,ipv6,2001:df0:2640::,48
apnic,ipv6,2001:df0:28c0::,48
apnic,ipv6,2001:df0:2ac0::,48
apnic,ipv6,2001:df0:2b80::,48
apnic,ipv6,2001:df0:2bc0::,48
apnic,ipv6,2001:df0:2dc0::,48
apnic,ipv6,2001:df0:2ec0::,48
apnic,ipv6,2001:df0:31c0::,48
apnic,ipv6,2001:df0:3240::,48
apnic,ipv6,2001:df0:3540::,48
apnic,ipv6,2001:df0:35c0::,48
apnic,ipv6,2001:df0:3640::,48
apnic,ipv6,2001:df0:36c0::,48
apnic,ipv6,2001:df0:3840::,48
apnic,ipv6,2001:df0:3b80::,48
apnic,ipv6,2001:df0:3c40::,48
apnic,ipv6,2001:df0:3cc0::,48
apnic,ipv6,2001:df0:3e40::,48
apnic,ipv6,2001:df0:3f80::,48
apnic,ipv6,2001:df0:4080::,48
apnic,ipv6,2001:df0:41c0::,48
apnic,ipv6,2001:df0:4240::,48
apnic,ipv6,2001:df0:42c0::,48
apnic,ipv6,2001:df0:4480::,48
apnic,ipv6,2001:df0:4540::,48
apnic,ipv6,2001:df0:48c0::,48
apnic,ipv6,2001:df0:49c0::,48
apnic,ipv6,2001:df0:4a80::,48
apnic,ipv6,2001:df0:4bc0::,48
apnic,ipv6,2001:df0:4c40::,48
apnic,ipv6,2001:df0:4cc0::,48
apnic,ipv6,2001:df0:4d40::,48
apnic,ipv6,2001:df0:4e40::,48
apnic,ipv6,2001:df0:4f40::,48
apnic,ipv6,2001:df0:4f80::,48
apnic,ipv6,2001:df0:4fc0::,48
apnic,ipv6,2001:df0:5240::,48
apnic,ipv6,2001:df0:5280::,48
apnic,ipv6,2001:df0:52c0::,48
apnic,ipv6,2001:df0:53c0::,48
apnic,ipv6,2001:df0:5740::,48
apnic,ipv6,2001:df0:5980::,48
apnic,ipv6,2001:df0:5c00::,48
apnic,ipv6,2001:df0:5e80::,48
apnic,ipv6,2001:df0:5f40::,48
apnic,ipv6,2001:df0:6040::,48
apnic,ipv6,2001:df0:6180::,48
apnic,ipv6,2001:df0:6340::,48
apnic,ipv6,2001:df0:66c0::,48
apnic,ipv6,2001:df0:67c0::,48
apnic,ipv6,2001:df0:6940::,48
apnic,ipv6,2001:df0:6ac0::,48
apnic,ipv6,2001:df0:6bc0::,48
apnic,ipv6,2001:df0:6c40::,48
apnic,ipv6,2001:df0:6dc0::,48
apnic,ipv6,2001:df0:7140::,48
apnic,ipv6,2001:df0:75c0::,48
apnic,ipv6,2001:df0:7700::,48
apnic,ipv6,2001:df0:7cc0::,48
apnic,ipv6,2001:df0:7f40::,48
apnic,ipv6,2001:df0:7fc0::,48
apnic,ipv6,2001:df0:8040::,48
apnic,ipv6,2001:df0:8080::,48
apnic,ipv6,2001:df0:80c0::,48
apnic,ipv6,2001:df0:8240::,48
apnic,ipv6,2001:df0:83c0::,48
apnic,ipv6,2001:df0:8580::,48
apnic,ipv6,2001:df0:87c0::,48
apnic,ipv6,2001:df0:8c40::,48
apnic,ipv6,2001:df0:8e80::,48
apnic,ipv6,2001:df0:8f40::,48
apnic,ipv6,2001:df0:9140::,48
apnic,ipv6,2001:df0:9240::,48
apnic,ipv6,2001:df0:9540::,48
apnic,ipv6,2001:df0:9940::,48
apnic,ipv6,2001:df0:9a80::,48
apnic,ipv6,2001:df0:9c40::,48
apnic,ipv6,2001:df0:a080::,48
apnic,ipv6,2001:df0:a0c0::,48
apnic,ipv6,2001:df0:a140::,48
apnic,ipv6,2001:df0:a240::,48
apnic,ipv6,2001:df0:a740::,48
apnic,ipv6,2001:df0:af80::,48
apnic,ipv6,2001:df0:b080::,48
apnic,ipv6,2001:df0:b0c0::,48
apnic,ipv6,2001:df0:b380::,48
apnic,ipv6,2001:df0:b440::,48
apnic,ipv6,2001:df0:b480::,48
apnic,ipv6,2001:df0:b640::,48
apnic,ipv6,2001:df0:b780::,48
apnic,ipv6,2001:df0:b7c0::,48
apnic,ipv6,2001:df0:b940::,48
apnic,ipv6,2001:df0:b980::,48
apnic,ipv6,2001:df0:ba40::,48
apnic,ipv6,2001:df0:bac0::,48
apnic,ipv6,2001:df0:bcc0::,48
apnic,ipv6,2001:df0:bdc0::,48
apnic,ipv6,2001:df0:c140::,48
apnic,ipv6,2001:df0:c240::,48
apnic,ipv6,2001:df0:c3c0::,48
apnic,ipv6,2001:df0:c880::,48
apnic,ipv6,2001:df0:c8c0::,48
apnic,ipv6,2001:df0:ca40::,48
apnic,ipv6,2001:df0:ca80::,48
apnic,ipv6,2001:df0:cac0::,48
apnic,ipv6,2001:df0:cc40::,48
apnic,ipv6,2001:df0:ccc0::,48
apnic,ipv6,2001:df0:ce80::,48
apnic,ipv6,2001:df0:cf40::,48
apnic,ipv6,2001:df0:d380::,48
apnic,ipv6,2001:df0:d3c0::,48
apnic,ipv6,2001:df0:d440::,48
apnic,ipv6,2001:df0:d4c0::,48
apnic,ipv6,2001:df0:d5c0::,48
apnic,ipv6,2001:df0:da80::,48
apnic,ipv6,2001:df0:db40::,48
apnic,ipv6,2001:df0:dcc0::,48
apnic,ipv6,2001:df0:ddc0::,48
apnic,ipv6,2001:df0:dec0::,48
apnic,ipv6,2001:df0:dfc0::,48
apnic,ipv6,2001:df0:e280::,48
apnic,ipv6,2001:df0:e340::,48
apnic,ipv6,2001:df0:e380::,48
