region,version,ip,prefixlength
apnic,ipv6,2001:df0:e4c0::,48
apnic,ipv6,2001:df0:e5c0::,48
apnic,ipv6,2001:df0:e640::,48
apnic,ipv6,2001:df0:e6c0::,48
apnic,ipv6,2001:df0:e740::,48
apnic,ipv6,2001:df0:e7c0::,48
apnic,ipv6,2001:df0:ecc0::,48
apnic,ipv6,2001:df0:edc0::,48
apnic,ipv6,2001:df0:efc0::,48
apnic,ipv6,2001:df0:f1c0::,48
apnic,ipv6,2001:df0:f280::,48
apnic,ipv6,2001:df0:f340::,48
apnic,ipv6,2001:df0:f380::,48
apnic,ipv6,2001:df0:f480::,48
apnic,ipv6,2001:df0:f7c0::,48
apnic,ipv6,2001:df0:f880::,48
apnic,ipv6,2001:df0:f940::,48
apnic,ipv6,2001:df0:fc40::,48
apnic,ipv6,2001:df0:fc80::,48
apnic,ipv6,2001:df1:11c0::,48
apnic,ipv6,2001:df1:14c0::,48
apnic,ipv6,2001:df1:1540::,48
apnic,ipv6,2001:df1:1780::,48
apnic,ipv6,2001:df1:1940::,48
apnic,ipv6,2001:df1:1dc0::,48
apnic,ipv6,2001:df1:2340::,48
apnic,ipv6,2001:df1:23c0::,48
apnic,ipv6,2001:df1:2440::,48
apnic,ipv6,2001:df1:24c0::,48
apnic,ipv6,2001:df1:2500::,48
apnic,ipv6,2001:df1:2bc0::,48
apnic,ipv6,2001:df1:2c40::,48
apnic,ipv6,2001:df1:2f40::,48
apnic,ipv6,2001:df1:2fc0::,48
apnic,ipv6,2001:df1:3140::,48
apnic,ipv6,2001:df1:31c0::,48
apnic,ipv6,2001:df1:3380::,48
apnic,ipv6,2001:df1:3400::,48
apnic,ipv6,2001:df1:3480::,48
apnic,ipv6,2001:df1:3680::,48
apnic,ipv6,2001:df1:3a40::,48
apnic,ipv6,2001:df1:3b00::,48
apnic,ipv6,2001:df1:3b40::,48
apnic,ipv6,2001:df1:42c0::,48
apnic,ipv6,2001:df1:4440::,48
apnic,ipv6,2001:df1:4680::,48
apnic,ipv6,2001:df1:47c0::,48
apnic,ipv6,2001:df1:49c0::,48
apnic,ipv6,2001:df1:4a40::,48
apnic,ipv6,2001:df1:4a80::,48
apnic,ipv6,2001:df1:4bc0::,48
apnic,ipv6,2001:df1:4d80::,48
apnic,ipv6,2001:df1:4dc0::,48
apnic,ipv6,2001:df1:4e80::,48
apnic,ipv6,2001:df1:4f40::,48
apnic,ipv6,2001:df1:5380::,48
apnic,ipv6,2001:df1:53c0::,48
apnic,ipv6,2001:df1:55c0::,48
apnic,ipv6,2001:df1:5800::,48
apnic,ipv6,2001:df1:59c0::,48
apnic,ipv6,2001:df1:5a40::,48
apnic,ipv6,2001:df1:5cc0::,48
apnic,ipv6,2001:df1:5d40::,48
apnic,ipv6,2001:df1:6340::,48
apnic,ipv6,2001:df1:6480::,48
apnic,ipv6,2001:df1:65c0::,48
apnic,ipv6,2001:df1:6740::,48
apnic,ipv6,2001:df1:6a80::,48
apnic,ipv6,2001:df1:6b00::,48
apnic,ipv6,2001:df1:6b40::,48
apnic,ipv6,2001:df1:6d40::,48
apnic,ipv6,2001:df1:6e40::,48
apnic,ipv6,2001:df1:6f40::,48
apnic,ipv6,2001:df1:74c0::,48
apnic,ipv6,2001:df1:7680::,48
apnic,ipv6,2001:df1:77c0::,48
apnic,ipv6,2001:df1:78c0::,48
apnic,ipv6,2001:df1:7a80::,48
apnic,ipv6,2001:df1:7b40::,48
apnic,ipv6,2001:df1:7ec0::,48
apnic,ipv6,2001:df1:80c0::,48
apnic,ipv6,2001:df1:8240::,48
apnic,ipv6,2001:df1:8400::,48
apnic,ipv6,2001:df1:84c0::,48
apnic,ipv6,2001:df1:8680::,48
apnic,ipv6,2001:df1:87c0::,48
apnic,ipv6,2001:df1:8a00::,48
apnic,ipv6,2001:df1:8b40::,48
apnic,ipv6,2001:df1:8d40::,48
apnic,ipv6,2001:df1:8e80::,48
apnic,ipv6,2001:df1:8f00::,48
apnic,ipv6,2001:df1:8f40::,48
apnic,ipv6,2001:df1:8fc0::,48
apnic,ipv6,2001:df1:9140::,48
apnic,ipv6,2001:df1:9180::,48
apnic,ipv6,2001:df1:9200::,48
apnic,ipv6,2001:df1:92c0::,48
apnic,ipv6,2001:df1:9540::,48
apnic,ipv6,2001:df1:9740::,48
apnic,ipv6,2001:df1:97c0::,48
apnic,ipv6,2001:df1:9900::,48
apnic,ipv6,2001:df1:9940::,48
apnic,ipv6,2001:df1:9a40::,48
apnic,ipv6,2001:df1:9e80::,48
apnic,ipv6,2001:df1:a1c0::,48
apnic,ipv6,2001:df1:a340::,48
apnic,ipv6,2001:df1:a400::,48
apnic,ipv6,2001:df1:a4c0::,48
apnic,ipv6,2001:df1:a740::,48
apnic,ipv6,2001:df1:a7c0::,48
apnic,ipv6,2001:df1:a8c0::,48
apnic,ipv6,2001:df1:ad40::,48
apnic,ipv6,2001:df1:adc0::,48
apnic,ipv6,2001:df1:b1c0::,48
apnic,ipv6,2001:df1:b4c0::,48
apnic,ipv6,2001:df1:b540::,48
apnic,ipv6,2001:df1:ba80::,48
apnic,ipv6,2001:df1:bbc0::,48
apnic,ipv6,2001:df1:bc40::,48
apnic,ipv6,2001:df1:bc80::,48
apnic,ipv6,2001:df1:be80::,48
apnic,ipv6,2001:df1:c0c0::,48
apnic,ipv6,2001:df1:c240::,48
apnic,ipv6,2001:df1:c340::,48
apnic,ipv6,2001:df1:c440::,48
apnic,ipv6,2001:df1:c8c0::,48
apnic,ipv6,2001:df1:c9c0::,48
apnic,ipv6,2001:df1:cb80::,48
apnic,ipv6,2001:df1:cc80::,48
apnic,ipv6,2001:df1:ce40::,48
apnic,ipv6,2001:df1:d0c0::,48
apnic,ipv6,2001:df1:d1c0::,48
apnic,ipv6,2001:df1:d4c0::,48
apnic,ipv6,2001:df1:d8c0::,48
apnic,ipv6,2001:df1:d980::,48
apnic,ipv6,2001:df1:da40::,48
apnic,ipv6,2001:df1:dac0::,48
apnic,ipv6,2001:df1:dd40::,48
apnic,ipv6,2001:df1:dec0::,48
apnic,ipv6,2001:df1:e0c0::,48
apnic,ipv6,2001:df1:e1c0::,48
apnic,ipv6,2001:df1:e340::,48
apnic,ipv6,2001:df1:e940::,48
apnic,ipv6,2001:df1:eb00::,48
apnic,ipv6,2001:df1:eb40::,48
apnic,ipv6,2001:df1:ebc0::,48
apnic,ipv6,2001:df1:ec40::,48
apnic,ipv6,2001:df1:ec80::,48
apnic,ipv6,2001:df1:f040::,48
apnic,ipv6,2001:df1:f180::,48
apnic,ipv6,2001:df1:f680::,48
apnic,ipv6,2001:df1:f780::,48
apnic,ipv6,2001:df1:f7c0::,48
apnic,ipv6,2001:df1:f880::,48
apnic,ipv6,2001:df1:fe80::,48
apnic,ipv6,2001:df2:1200::,48
apnic,ipv6,2001:df2:1380::,48
apnic,ipv6,2001:df2:2780::,48
apnic,ipv6,2001:df2:2880::,48
apnic,ipv6,2001:df2:3700::,48
apnic,ipv6,2001:df2:3780::,48
apnic,ipv6,2001:df2:3980::,48
apnic,ipv6,2001:df2:4280::,48
apnic,ipv6,2001:df2:4380::,48
apnic,ipv6,2001:df2:4780::,48
apnic,ipv6,2001:df2:4f80::,48
apnic,ipv6,2001:df2:5280::,48
apnic,ipv6,2001:df2:5580::,48
apnic,ipv6,2001:df2:5880::,48
apnic,ipv6,2001:df2:6080::,48
apnic,ipv6,2001:df2:6580::,48
apnic,ipv6,2001:df2:7180::,48
apnic,ipv6,2001:df2:7200::,48
apnic,ipv6,2001:df2:7e80::,48
apnic,ipv6,2001:df2:8480::,48
apnic,ipv6,2001:df2:8900::,48
apnic,ipv6,2001:df2:9180::,48
apnic,ipv6,2001:df2:9380::,48
apnic,ipv6,2001:df2:9b80::,48
apnic,ipv6,2001:df2:9f80::,48
apnic,ipv6,2001:df2:a080::,48
apnic,ipv6,2001:df2:a780::,48
apnic,ipv6,2001:df2:ac80::,48
apnic,ipv6,2001:df2:b780::,48
apnic,ipv6,2001:df2:b781::,48
apnic,ipv6,2001:df2:b980::,48
apnic,ipv6,2001:df2:bd80::,48
apnic,ipv6,2001:df2:be80::,48
apnic,ipv6,2001:df2:bf80::,48
apnic,ipv6,2001:df2:c080::,48
apnic,ipv6,2001:df2:c180::,48
apnic,ipv6,2001:df2:c580::,48
apnic,ipv6,2001:df2:cc80::,48
apnic,ipv6,2001:df2:cd80::,48
apnic,ipv6,2001:df2:d180::,48
apnic,ipv6,2001:df2:df80::,48
apnic,ipv6,2001:df2:e080::,48
apnic,ipv6,2001:df2:e180::,48
apnic,ipv6,2001:df2:ec80::,48
apnic,ipv6,2001:df2:ed80::,48
apnic,ipv6,2001:df2:ee80::,48
apnic,ipv6,2001:df2:ef80::,48
apnic,ipv6,2001:df2:f780::,48
apnic,ipv6,2001:df2:fd80::,48
apnic,ipv6,2001:df3:1000::,48
apnic,ipv6,2001:df3:1580::,48
apnic,ipv6,2001:df3:1780::,48
apnic,ipv6,2001:df3:1f80::,48
apnic,ipv6,2001:df3:2b80::,48
apnic,ipv6,2001:df3:3180::,48
apnic,ipv6,2001:df3:3400::,48
apnic,ipv6,2001:df3:3780::,48
apnic,ipv6,2001:df3:4c80::,48
apnic,ipv6,2001:df3:4d80::,48
apnic,ipv6,2001:df3:4e80::,48
apnic,ipv6,2001:df3:5080::,48
apnic,ipv6,2001:df3:5280::,48
apnic,ipv6,2001:df3:5680::,48
apnic,ipv6,2001:df3:5a80::,48
apnic,ipv6,2001:df3:5c80::,48
apnic,ipv6,2001:df3:5d80::,48
apnic,ipv6,2001:df3:5f00::,48
apnic,ipv6,2001:df3:9680::,48
apnic,ipv6,2001:df3:9980::,48
apnic,ipv6,2001:df3:a180::,48
apnic,ipv6,2001:df3:ab80::,48
apnic,ipv6,2001:df3:bb80::,48
apnic,ipv6,2001:df3:be00::,48
apnic,ipv6,2001:df3:c080::,48
apnic,ipv6,2001:df3:c280::,48
apnic,ipv6,2001:df3:cb80::,48
apnic,ipv6,2001:df3:cc80::,48
apnic,ipv6,2001:df3:d280::,48
apnic,ipv6,2001:df3:d680::,48
apnic,ipv6,2001:df3:db80::,48
apnic,ipv6,2001:df3:e080::,48
apnic,ipv6,2001:df3:e280::,48
apnic,ipv6,2001:df3:e300::,48
apnic,ipv6,2001:df3:e680::,48
apnic,ipv6,2001:df3:ea80::,48
apnic,ipv6,2001:df3:eb80::,48
apnic,ipv6,2001:df3:f280::,48
apnic,ipv6,2001:df4:1380::,48
apnic,ipv6,2001:df4:1480::,48
apnic,ipv6,2001:df4:2100::,48
apnic,ipv6,2001:df4:2b80::,48
apnic,ipv6,2001:df4:2e00::,48
apnic,ipv6,2001:df4:3100::,48
apnic,ipv6,2001:df4:3380::,48
apnic,ipv6,2001:df4:3800::,48
apnic,ipv6,2001:df4:3c00::,48
apnic,ipv6,2001:df4:3f80::,48
apnic,ipv6,2001:df4:4180::,48
apnic,ipv6,2001:df4:4880::,48
apnic,ipv6,2001:df4:5280::,48
apnic,ipv6,2001:df4:5380::,48
apnic,ipv6,2001:df4:5880::,48
apnic,ipv6,2001:df4:5980::,48
apnic,ipv6,2001:df4:5b80::,48
apnic,ipv6,2001:df4:6100::,48
apnic,ipv6,2001:df4:6880::,48
apnic,ipv6,2001:df4:8300::,48
apnic,ipv6,2001:df4:8d80::,48
apnic,ipv6,2001:df4:8f80::,48
apnic,ipv6,2001:df4:9080::,48
apnic,ipv6,2001:df4:a580::,48
apnic,ipv6,2001:df4:ab80::,48
apnic,ipv6,2001:df4:b080::,48
apnic,ipv6,2001:df4:b580::,48
apnic,ipv6,2001:df4:b980::,48
apnic,ipv6,2001:df4:c080::,48
apnic,ipv6,2001:df4:ce80::,48
apnic,ipv6,2001:df4:d480::,48
apnic,ipv6,2001:df4:d580::,48
apnic,ipv6,2001:df4:e080::,48
apnic,ipv6,2001:df4:ed80::,48
apnic,ipv6,2001:df4:ef00::,48
apnic,ipv6,2001:df4:f180::,48
apnic,ipv6,2001:df4:f280::,48
apnic,ipv6,2001:df4:f400::,48
apnic,ipv6,2001:df4:f480::,48
apnic,ipv6,2001:df4:f481::,48
apnic,ipv6,2001:df4:f880::,48
apnic,ipv6,2001:df4:fd00::,48
apnic,ipv6,2001:df4:ff80::,48
apnic,ipv6,2001:df5:1980::,48
apnic,ipv6,2001:df5:2c80::,48
apnic,ipv6,2001:df5:2f00::,48
apnic,ipv6,2001:df5:3a80::,48
apnic,ipv6,2001:df5:4680::,48
apnic,ipv6,2001:df5:4b80::,48
apnic,ipv6,2001:df5:4f80::,48
apnic,ipv6,2001:df5:5480::,48
apnic,ipv6,2001:df5:5a80::,48
apnic,ipv6,2001:df5:5b80::,48
apnic,ipv6,2001:df5:6580::,48
apnic,ipv6,2001:df5:6600::,48
apnic,ipv6,2001:df5:6780::,48
apnic,ipv6,2001:df5:6d80::,48
apnic,ipv6,2001:df5:6e80::,48
apnic,ipv6,2001:df5:7080::,48
apnic,ipv6,2001:df5:7200::,48
apnic,ipv6,2001:df5:7380::,48
apnic,ipv6,2001:df5:7e00::,48
apnic,ipv6,2001:df5:7f80::,48
apnic,ipv6,2001:df5:8080::,48
apnic,ipv6,2001:df5:8180::,48
apnic,ipv6,2001:df5:8280::,48
apnic,ipv6,2001:df5:8b80::,48
apnic,ipv6,2001:df5:8e80::,48
apnic,ipv6,2001:df5:9100::,48
apnic,ipv6,2001:df5:ad00::,48
apnic,ipv6,2001:df5:ae80::,48
apnic,ipv6,2001:df5:bb80::,48
apnic,ipv6,2001:df5:bc80::,48
apnic,ipv6,2001:df5:bd00::,48
apnic,ipv6,2001:df5:bd80::,48
apnic,ipv6,2001:df5:c080::,48
apnic,ipv6,2001:df5:c180::,48
apnic,ipv6,2001:df5:c780::,48
apnic,ipv6,2001:df5:c880::,48
apnic,ipv6,2001:df5:ce80::,48
apnic,ipv6,2001:df5:cf00::,48
apnic,ipv6,2001:df5:d080::,48
apnic,ipv6,2001:df5:e580::,48
apnic,ipv6,2001:df5:ea80::,48
apnic,ipv6,2001:df5:f080::,48
apnic,ipv6,2001:df5:fc80::,48
apnic,ipv6,2001:df6:1180::,48
apnic,ipv6,2001:df6:1580::,48
apnic,ipv6,2001:df6:1e80::,48
apnic,ipv6,2001:df6:1f80::,48
apnic,ipv6,2001:df6:2780::,48
apnic,ipv6,2001:df6:3180::,48
apnic,ipv6,2001:df6:3780::,48
apnic,ipv6,2001:df6:3d80::,48
apnic,ipv6,2001:df6:4280::,48
apnic,ipv6,2001:df6:4300::,48
apnic,ipv6,2001:df6:4380::,48
apnic,ipv6,2001:df6:4480::,48
apnic,ipv6,2001:df6:4580::,48
apnic,ipv6,2001:df6:5480::,48
apnic,ipv6,2001:df6:5b80::,48
apnic,ipv6,2001:df6:5c80::,48
apnic,ipv6,2001:df6:6480::,48
apnic,ipv6,2001:df6:6780::,48
apnic,ipv6,2001:df6:6980::,48
apnic,ipv6,2001:df6:6d80::,48
apnic,ipv6,2001:df6:7700::,48
apnic,ipv6,2001:df6:7880::,48
apnic,ipv6,2001:df6:7a80::,48
apnic,ipv6,2001:df6:7c80::,48
apnic,ipv6,2001:df6:7e80::,48
apnic,ipv6,2001:df6:8280::,48
apnic,ipv6,2001:df6:8500::,48
apnic,ipv6,2001:df6:8580::,48
apnic,ipv6,2001:df6:8f80::,48
apnic,ipv6,2001:df6:9480::,48
apnic,ipv6,2001:df6:9880::,48
apnic,ipv6,2001:df6:9900::,48
apnic,ipv6,2001:df6:9d80::,48
apnic,ipv6,2001:df6:a080::,48
apnic,ipv6,2001:df6:a280::,48
apnic,ipv6,2001:df6:a300::,48
apnic,ipv6,2001:df6:a580::,48
apnic,ipv6,2001:df6:b180::,48
apnic,ipv6,2001:df6:b280::,48
apnic,ipv6,2001:df6:b900::,48
apnic,ipv6,2001:df6:bd80::,48
apnic,ipv6,2001:df6:c600::,48
apnic,ipv6,2001:df6:d180::,48
apnic,ipv6,2001:df6:d580::,48
apnic,ipv6,2001:df6:d600::,48
apnic,ipv6,2001:df6:d800::,48
apnic,ipv6,2001:df6:de00::,48
apnic,ipv6,2001:df6:de80::,48
apnic,ipv6,2001:df6:e080::,48
apnic,ipv6,2001:df6:f380::,48
apnic,ipv6,2001:df6:f680::,48
apnic,ipv6,2001:df6:fa80::,48
apnic,ipv6,2001:df6:fd80::,48
apnic,ipv6,2001:df6:fe80::,48
apnic,ipv6,2001:df7:1b80::,48
apnic,ipv6,2001:df7:1c80::,48
apnic,ipv6,2001:df7:2080::,48
apnic,ipv6,2001:df7:2180::,48
apnic,ipv6,2001:df7:2300::,47
apnic,ipv6,2001:df7:2580::,48
apnic,ipv6,2001:df7:2780::,48
apnic,ipv6,2001:df7:2a80::,48
apnic,ipv6,2001:df7:2d80::,48
apnic,ipv6,2001:df7:3380::,48
apnic,ipv6,2001:df7:3580::,48
apnic,ipv6,2001:df7:3880::,48
apnic,ipv6,2001:df7:3b80::,48
apnic,ipv6,2001:df7:4300::,48
apnic,ipv6,2001:df7:4500::,48
apnic,ipv6,2001:df7:4780::,48
apnic,ipv6,2001:df7:4880::,48
apnic,ipv6,2001:df7:4980::,48
apnic,ipv6,2001:df7:4a80::,48
apnic,ipv6,2001:df7:5480::,48
apnic,ipv6,2001:df7:5700::,48
apnic,ipv6,2001:df7:5b80::,48
apnic,ipv6,2001:df7:5e80::,48
apnic,ipv6,2001:df7:5f80::,48
apnic,ipv6,2001:df7:6f80::,48
apnic,ipv6,2001:df7:7280::,48
apnic,ipv6,2001:df7:7980::,48
apnic,ipv6,2001:df7:8280::,48
apnic,ipv6,2001:df7:8300::,48
apnic,ipv6,2001:df7:8500::,48
apnic,ipv6,2001:df7:8b80::,48
apnic,ipv6,2001:df7:8e80::,48
apnic,ipv6,2001:df7:9180::,48
apnic,ipv6,2001:df7:9380::,48
apnic,ipv6,2001:df7:9680::,48
apnic,ipv6,2001:df7:9780::,48
apnic,ipv6,2001:df7:9c80::,48
apnic,ipv6,2001:df7:9f80::,48
apnic,ipv6,2001:df7:a180::,48
apnic,ipv6,2001:df7:a280::,48
apnic,ipv6,2001:df7:a700::,48
apnic,ipv6,2001:df7:b080::,48
apnic,ipv6,2001:df7:b380::,48
apnic,ipv6,2001:df7:b780::,48
apnic,ipv6,2001:df7:b880::,48
apnic,ipv6,2001:df7:c100::,48
apnic,ipv6,2001:df7:c280::,48
apnic,ipv6,2001:df7:c480::,48
apnic,ipv6,2001:df7:c780::,48
apnic,ipv6,2001:df7:ca80::,48
apnic,ipv6,2001:df7:d000::,48
apnic,ipv6,2001:df7:d001::,48
apnic,ipv6,2001:df7:d180::,48
apnic,ipv6,2001:df7:d780::,48
apnic,ipv6,2001:df7:db00::,48
apnic,ipv6,2001:df7:db80::,48
apnic,ipv6,2001:df7:e480::,48
apnic,ipv6,2001:df7:e680::,48
apnic,ipv6,2001:df7:e880::,48
apnic,ipv6,2001:df7:ed80::,48
apnic,ipv6,2001:df7:f480::,48
apnic,ipv6,2001:df7:f780::,48
apnic,ipv6,2001:df7:fe80::,48
