region,ip,prefixlength,org
ripencc,185.178.76.0,22,fr.rdi;SPIE ICS SASU
ripencc,185.178.88.0,22,n/a
ripencc,185.178.132.0,22,n/a
ripencc,185.178.184.0,22,fr.abeillesarl;ABEILLE SARL
ripencc,185.178.248.0,22,fr.jms;J.M.S. SAS
ripencc,185.179.112.0,22,n/a
ripencc,185.179.148.0,22,n/a
ripencc,185.179.176.0,22,n/a
ripencc,185.179.192.0,22,fr.audaxis;AUDAXIS SAS
ripencc,185.180.92.0,22,fr.ceso-gto;GROUPE TELECOMS DE L OUEST SAS
ripencc,185.180.152.0,22,n/a
ripencc,185.180.244.0,22,fr.ergatel;Everko SASU
ripencc,185.181.4.0,22,fr.eurafibre;Eurafibre SAS
ripencc,185.181.76.0,22,n/a
ripencc,185.181.152.0,22,fr.projet3;Linkt SAS
ripencc,185.181.156.0,22,n/a
ripencc,185.182.40.0,22,n/a
ripencc,185.182.107.0,24,n/a
ripencc,185.182.157.0,24,fr.martin-brower;MARTIN-BROWER FRANCE SAS
ripencc,185.182.168.0,22,fr.izarlink;IZARLINK SAS
ripencc,185.182.252.0,22,n/a
ripencc,185.183.0.0,22,n/a
ripencc,185.183.60.0,22,fr.projet3;Linkt SAS
ripencc,185.183.64.0,22,fr.projet3;Linkt SAS
ripencc,185.183.112.0,22,fr.vente-privee;VENTE-PRIVEE.COM SA
ripencc,185.183.140.0,22,n/a
ripencc,185.183.208.0,22,fr.aerlink;AERLINK SARL
ripencc,185.183.216.0,22,n/a
ripencc,185.183.228.0,22,fr.gva;Group Vivendi Africa SAS
ripencc,185.183.252.0,22,fr.projet3;Linkt SAS
ripencc,185.184.4.0,22,fr.projet3;Linkt SAS
ripencc,185.184.184.0,22,fr.euroconnect;NGANALYTICS SAS
ripencc,185.185.4.0,22,n/a
ripencc,185.185.8.0,22,n/a
ripencc,185.185.116.0,22,n/a
ripencc,185.186.72.0,22,fr.rlan;R'LAN SARL
ripencc,185.186.88.0,22,n/a
ripencc,185.186.228.0,22,fr.telecomobject;Telecom Object SARL
ripencc,185.187.28.0,22,fr.scalair;Scalair SAS
ripencc,185.187.164.0,22,n/a
ripencc,185.187.208.0,22,n/a
ripencc,185.187.216.0,22,fr.waxx;Waxx SAS
ripencc,185.188.88.0,22,n/a
ripencc,185.188.92.0,22,n/a
ripencc,185.188.156.0,22,n/a
ripencc,185.188.160.0,22,n/a
ripencc,185.188.168.0,22,n/a
ripencc,185.188.176.0,22,n/a
ripencc,185.189.20.0,22,n/a
ripencc,185.189.74.0,24,n/a
ripencc,185.189.156.0,22,n/a
ripencc,185.189.172.0,22,n/a
ripencc,185.189.188.0,22,fr.kalanda;JAUBERT CHRISTIAN trading as KALANDA
ripencc,185.189.236.0,22,fr.mailjet-sas;MAILJET SAS
ripencc,185.190.88.0,24,fr.m6dd;M6 Distribution Digital SAS
ripencc,185.190.91.0,24,n/a
ripencc,185.191.36.0,22,n/a
ripencc,185.191.48.0,22,n/a
ripencc,185.191.92.0,22,fr.ergatel;Everko SASU
ripencc,185.191.144.0,22,fr.fabien;Fabien SAUCE
ripencc,185.191.152.0,22,fr.axialys;Axialys SA
ripencc,185.191.200.0,22,n/a
ripencc,185.192.148.0,22,n/a
ripencc,185.194.80.0,22,n/a
ripencc,185.194.120.0,22,n/a
ripencc,185.194.128.0,22,n/a
ripencc,185.194.156.0,22,fr.leonix;ALWAYS ON SAS
ripencc,185.194.164.0,22,n/a
ripencc,185.194.184.0,22,fr.transatel;TRANSATEL SAS
ripencc,185.194.204.0,22,n/a
ripencc,185.194.232.0,22,n/a
ripencc,185.195.88.0,22,fr.trustinfo;TRUST INFO s.a.r.l.
ripencc,185.195.248.0,22,fr.cpro-telecom;KOESIO Networks SASU
ripencc,185.196.30.0,24,n/a
ripencc,185.196.62.0,24,fr.clhosting;CL Hosting SAS
ripencc,185.196.63.0,24,n/a
ripencc,185.196.72.0,22,fr.mediapart;SOCIETE EDITRICE DE MEDIAPART SAS
ripencc,185.196.248.0,22,n/a
ripencc,185.197.84.0,22,n/a
ripencc,185.197.100.0,22,fr.gosis-sa;Tersedia SAS
ripencc,185.197.108.0,22,n/a
ripencc,185.197.156.0,22,n/a
ripencc,185.197.184.0,22,fr.aznet;AZNET s.a.r.l.
ripencc,185.197.252.0,22,fr.edr;Edmond de Rothschild (France) SA
ripencc,185.198.20.0,22,n/a
ripencc,185.198.76.0,22,n/a
ripencc,185.198.128.0,22,n/a
ripencc,185.198.154.0,24,fr.tec6;Tec6 SARL
ripencc,185.198.224.0,22,fr.projet3;Linkt SAS
ripencc,185.198.236.0,22,fr.bnp-paribas;BNP PARIBAS S.A.
ripencc,185.198.248.0,22,fr.societe;SOCIETE DROMOISE DE TRAVAUX SAS
ripencc,185.199.32.0,22,fr.softathome;SoftAtHome SA
ripencc,185.199.40.0,22,n/a
ripencc,185.199.184.0,22,n/a
ripencc,185.199.200.0,22,n/a
ripencc,185.200.144.0,22,fr.passman;PASSMAN SAS
ripencc,185.200.164.0,22,n/a
ripencc,185.200.192.0,22,n/a
ripencc,185.200.200.0,22,n/a
ripencc,185.202.24.0,22,fr.i-via;I-via SARL
ripencc,185.202.52.0,22,fr.onx;ON-X GROUPE SA
ripencc,185.202.60.0,22,fr.k-net02;K-NET SARL
ripencc,185.202.112.0,24,n/a
ripencc,185.203.28.0,22,n/a
ripencc,185.203.140.0,22,n/a
ripencc,185.203.176.0,22,fr.acteingenierie;IZARRALDE SAS
ripencc,185.203.180.0,22,n/a
ripencc,185.204.40.0,22,n/a
ripencc,185.204.104.0,22,fr.owentis;OWENTIS SAS
ripencc,185.204.120.0,22,fr.planisware;Planisware SAS
ripencc,185.204.140.0,22,fr.adista-o23;ADISTA SAS
ripencc,185.204.160.0,22,fr.celya;CELYA SAS
ripencc,185.204.172.0,22,n/a
ripencc,185.204.188.0,22,fr.rezzo;REZZO SAS
ripencc,185.204.199.0,24,fr.atlas;Prime creation events SAS
ripencc,185.204.204.0,22,n/a
ripencc,185.204.208.0,22,n/a
ripencc,185.204.252.0,22,fr.projet3;Linkt SAS
ripencc,185.205.32.0,22,n/a
ripencc,185.205.71.0,24,fr.grenoble;COMMUNE DE GRENOBLE
ripencc,185.206.116.0,22,n/a
ripencc,185.206.136.0,22,n/a
ripencc,185.207.44.0,22,fr.cegelec;Vinci Energies SA
ripencc,185.207.80.0,22,fr.knet;K-NET SARL
ripencc,185.208.40.0,22,fr.cofiroute;Cofiroute SA
ripencc,185.208.60.0,22,n/a
ripencc,185.208.84.0,22,n/a
ripencc,185.208.140.0,22,n/a
ripencc,185.208.248.0,22,fr.adista-o23;ADISTA SAS
ripencc,185.209.16.0,22,n/a
ripencc,185.209.48.0,24,fr.timsit;TIMS IT SASAU
ripencc,185.209.52.0,22,fr.jaguar;Jaguar Network SAS
ripencc,185.209.81.0,24,n/a
ripencc,185.209.140.0,22,fr.projet3;Linkt SAS
ripencc,185.209.180.0,22,fr.fr-maif;Mutuelle Assurance Instituteur France STE
ripencc,185.209.184.0,22,fr.waxx;Waxx SAS
ripencc,185.209.208.0,22,fr.mailinblack;MAILINBLACK SAS
ripencc,185.210.108.0,22,n/a
ripencc,185.211.24.0,22,fr.ergatel;Everko SASU
ripencc,185.211.140.0,22,n/a
ripencc,185.212.7.0,24,fr.xtnetwork;XT NETWORK SARL
ripencc,185.212.20.0,22,fr.naitways2;NAITWAYS SAS
ripencc,185.212.96.0,22,n/a
ripencc,185.212.212.0,22,fr.k-net05;K-NET SARL
ripencc,185.212.224.0,22,fr.shpvfrance;SHPV FRANCE SAS
ripencc,185.213.72.0,22,fr.celya;CELYA SAS
ripencc,185.213.160.0,22,fr.pacwan;CELESTE SAS
ripencc,185.213.176.0,22,fr.infomil;Infomil S.A.S.
ripencc,185.214.52.0,22,fr.evtech;SNCF Connect & Tech Services SASU
ripencc,185.214.208.0,22,n/a
ripencc,185.214.216.0,22,n/a
ripencc,185.214.224.0,22,fr.gcn;GRAND CHALON NETWORKS SAS
ripencc,185.215.6.0,24,n/a
ripencc,185.215.12.0,22,n/a
ripencc,185.215.24.0,22,n/a
ripencc,185.215.64.0,22,n/a
ripencc,185.215.136.0,22,n/a
ripencc,185.215.168.0,22,n/a
ripencc,185.216.10.0,24,fr.365-it;365 IT SAS
ripencc,185.216.24.0,22,n/a
ripencc,185.216.36.0,22,n/a
ripencc,185.216.92.0,22,n/a
ripencc,185.216.96.0,22,n/a
ripencc,185.216.148.0,22,n/a
ripencc,185.216.240.0,22,n/a
ripencc,185.217.36.0,24,fr.id-sys1;ID-SYS INFORMATIQUE SARL
ripencc,185.217.120.0,22,n/a
ripencc,185.217.141.0,24,fr.sdis64;SCE DEPARTEMENTAL INCENDIE ET SECOURS
ripencc,185.217.142.0,24,fr.pca1;PC A LA CARTE SASU
ripencc,185.217.152.0,22,fr.ineonet;INEONET SAS
ripencc,185.217.200.0,22,fr.novatim;Mati Lan SAS
ripencc,185.217.244.0,22,n/a
ripencc,185.218.32.0,22,n/a
ripencc,185.218.144.0,22,fr.sisteo;SISTEO COMMUNICATIONS SARL
ripencc,185.218.152.0,22,fr.gigalis;SM Etude Devel Sces Reseaux Com
ripencc,185.218.172.0,22,n/a
ripencc,185.218.208.0,22,n/a
ripencc,185.218.212.0,22,fr.eurafibre;Eurafibre SAS
ripencc,185.218.248.0,22,fr.ergatel;Everko SASU
ripencc,185.219.5.0,24,n/a
ripencc,185.219.12.0,22,fr.telerys1;TELERYS COMMUNICATION SAS
ripencc,185.219.172.0,22,fr.sga;SOLSTICE GRAND ANGOULEME SAS
ripencc,185.219.204.0,22,fr.k-net07;K-NET SARL
ripencc,185.219.212.0,22,fr.nucleo;NUCLEO SOLUTIONS SARL
ripencc,185.219.228.0,22,n/a
ripencc,185.219.240.0,23,fr.ecole;ECOLE SUPERIEURE DES TECHNOLOGIES INDUSTRIELLES AVANCEES
ripencc,185.219.242.0,23,fr.izarlink;IZARLINK SAS
ripencc,185.220.4.0,22,n/a
ripencc,185.220.72.0,22,n/a
ripencc,185.221.88.0,22,fr.nxtofrance;NXO France SAS
ripencc,185.221.224.0,22,n/a
ripencc,185.221.228.0,22,n/a
ripencc,185.221.236.0,24,fr.adnov;ADNOV SAS
ripencc,185.222.60.0,22,n/a
ripencc,185.222.88.0,22,fr.celya;CELYA SAS
ripencc,185.222.144.0,22,fr.muxity;HeapSys SARL
ripencc,185.222.192.0,22,n/a
ripencc,185.223.55.0,24,fr.ocvchambery;OCV CHAMBERY INTERNATIONAL SAS
ripencc,185.223.72.0,22,fr.lpghc;LPG HC
ripencc,185.223.148.0,22,fr.projet3;Linkt SAS
ripencc,185.223.156.0,22,fr.dailymotion;Dailymotion S.A.
ripencc,185.223.180.0,22,n/a
ripencc,[phone].0,24,n/a
ripencc,[phone].0,22,fr.dgp;PS MOBILE ACCESS SASU
ripencc,185.224.32.0,22,fr.fullsave;FULLSAVE SAS
ripencc,185.224.84.0,22,fr.celya;CELYA SAS
ripencc,185.224.172.0,22,fr.numlog-fr;NUMLOG S.A.S.U.
ripencc,185.225.64.0,22,fr.comarch;COMARCH SAS
ripencc,185.225.184.0,22,n/a
ripencc,185.226.12.0,22,fr.celya;CELYA SAS
ripencc,185.226.16.0,22,n/a
ripencc,185.226.32.0,22,fr.lanetcie;LaNetCie SAS
ripencc,185.226.48.0,22,n/a
ripencc,185.226.96.0,24,n/a
ripencc,185.226.166.0,24,n/a
ripencc,185.226.252.0,22,fr.celya;CELYA SAS
ripencc,185.227.0.0,22,fr.fullsave;FULLSAVE SAS
ripencc,185.227.16.0,22,n/a
ripencc,185.227.232.0,22,n/a
ripencc,185.228.20.0,22,n/a
ripencc,185.228.84.0,22,n/a
ripencc,185.228.156.0,22,n/a
ripencc,185.228.228.0,22,n/a
ripencc,185.229.160.0,22,n/a
ripencc,185.229.176.0,22,n/a
ripencc,185.230.8.0,22,n/a
ripencc,185.230.76.0,22,n/a
ripencc,185.230.96.0,22,n/a
ripencc,185.230.164.0,22,n/a
ripencc,185.231.8.0,22,fr.blade;Shadow SAS
ripencc,185.231.58.0,24,n/a
ripencc,185.231.120.0,22,n/a
ripencc,185.231.164.0,22,n/a
ripencc,185.231.168.0,22,n/a
ripencc,185.232.24.0,22,n/a
ripencc,185.232.124.0,22,fr.velumware;VELUMWARE SAS
ripencc,185.232.192.0,22,n/a
ripencc,185.232.200.0,22,n/a
ripencc,185.232.224.0,22,n/a
ripencc,185.233.8.0,22,n/a
ripencc,185.233.32.0,24,fr.eholink;EHO.LINK SAS
ripencc,185.233.48.0,22,fr.ipgarde;IPGarde SAS
ripencc,185.233.100.0,22,fr.aquilenet;AQUILENET
ripencc,185.233.130.0,24,n/a
ripencc,185.234.40.0,22,n/a
ripencc,185.234.48.0,22,fr.cloudnormand;VOIP TELECOM SERVICES
ripencc,185.234.53.0,24,n/a
ripencc,185.234.54.0,23,n/a
ripencc,185.234.76.0,22,fr.actility;Actility SA
ripencc,185.234.80.0,22,n/a
ripencc,185.234.100.0,24,"fr.isefac;I P L ""ISEFAC PARIS LILLE"" SAS"
ripencc,185.234.104.0,22,fr.cirtel;CIRTEL SARL
ripencc,185.234.140.0,22,n/a
ripencc,185.235.4.0,22,fr.syxperiane;Syxperiane Group SAS
ripencc,185.235.8.0,24,n/a
ripencc,185.235.62.0,24,n/a
ripencc,185.235.71.0,24,n/a
ripencc,185.235.79.0,24,n/a
ripencc,185.235.84.0,22,n/a
ripencc,185.235.104.0,22,n/a
ripencc,185.235.146.0,24,fr.dataexpertise;HUMANS CONNEXION SARL
ripencc,185.235.147.0,24,fr.coresystem;CORESYSTEM SASU
ripencc,185.235.196.0,22,n/a
ripencc,185.235.207.0,24,n/a
ripencc,185.236.0.0,22,fr.delnet;SYSTAILOR SAS
ripencc,185.236.56.0,22,n/a
ripencc,185.236.129.0,24,n/a
ripencc,185.236.141.0,24,fr.ltrf;LAGARDERE TRAVEL RETAIL FRANCE S.N.C.
ripencc,185.236.224.0,22,fr.evolix;Evolix SARL
ripencc,185.237.40.0,22,n/a
ripencc,185.238.4.0,22,fr.k-net09;K-NET SARL
ripencc,185.238.36.0,22,n/a
ripencc,185.238.116.0,24,n/a
ripencc,185.239.108.0,22,n/a
ripencc,185.239.196.0,22,n/a
ripencc,185.240.36.0,22,fr.sarltimaca;SARL TIMACA
ripencc,185.240.124.0,22,n/a
ripencc,185.240.156.0,22,fr.ibloopro;Ibloo Pro SAS
ripencc,185.240.176.0,22,fr.dataouest;PPI GROUP SAS
ripencc,185.241.0.0,22,fr.netalis;Netalis SAS
ripencc,185.241.96.0,22,n/a
ripencc,185.241.112.0,22,n/a
ripencc,185.241.140.0,22,n/a
ripencc,185.241.180.0,22,fr.grandorlyseinebievre;EPT Grand-Orly Seine Bievre
ripencc,185.241.204.0,22,n/a
ripencc,185.242.8.0,22,fr.fmitelecom;FMI TELECOM S.A.S.U.
ripencc,185.242.128.0,22,n/a
ripencc,185.242.136.0,22,fr.groupepvcp;GIE PVCP Services
ripencc,185.242.140.0,22,n/a
ripencc,185.242.187.0,24,n/a
ripencc,185.243.1.0,24,n/a
ripencc,185.243.16.0,22,fr.ipexia;IPEXIA SAS
ripencc,185.243.120.0,22,fr.projet3;Linkt SAS
ripencc,185.243.156.0,22,fr.cd93;DEPARTEMENT DE LA SEINE-SAINT-DENIS
ripencc,185.244.16.0,22,n/a
ripencc,185.244.72.0,22,fr.fullsave;FULLSAVE SAS
ripencc,185.244.124.0,22,fr.adecco;Adecco IT Services SAS
ripencc,185.244.160.0,24,n/a
ripencc,185.244.237.0,24,fr.alpes-net;Alpes Networks SAS
ripencc,185.245.20.0,24,n/a
ripencc,185.245.136.0,22,n/a
ripencc,185.245.140.0,22,fr.caplaser;CAPLASER SA
ripencc,185.245.196.0,22,n/a
ripencc,185.245.220.0,22,fr.idnova;ID NOVA SARL
ripencc,185.245.246.0,23,n/a
ripencc,185.245.248.0,22,fr.xankom;XANKOM SARL
ripencc,185.246.16.0,22,fr.iniflux;bi. SAS
ripencc,185.246.24.0,22,fr.fullsave;FULLSAVE SAS
ripencc,185.246.44.0,22,n/a
ripencc,185.246.84.0,22,fr.ikoula;Ikoula Net SAS
ripencc,185.246.96.0,22,fr.fullsave;FULLSAVE SAS
ripencc,185.247.32.0,22,n/a
ripencc,185.247.60.0,24,n/a
ripencc,185.247.84.0,23,fr.insitu;INSITU BUSINESS CENTRE SARL
ripencc,185.247.86.0,23,fr.fullsave;FULLSAVE SAS
ripencc,185.247.104.0,22,fr.medcost;Hachette Filipacchi Presse SA
ripencc,185.247.112.0,22,n/a
ripencc,185.247.128.0,22,n/a
ripencc,185.247.248.0,22,n/a
ripencc,185.248.4.0,22,n/a
ripencc,185.248.112.0,22,n/a
ripencc,185.248.145.0,24,n/a
ripencc,185.248.156.0,22,n/a
ripencc,185.248.216.0,22,n/a
ripencc,185.249.20.0,22,n/a
ripencc,185.249.28.0,22,fr.ergatel;Everko SASU
ripencc,185.249.32.0,22,n/a
ripencc,185.249.44.0,22,n/a
ripencc,185.249.140.0,22,n/a
ripencc,185.249.184.0,22,fr.fullsave;FULLSAVE SAS
ripencc,185.250.68.0,22,fr.neotel;NEOTEL SARL
ripencc,185.250.112.0,22,fr.getandgo;Get & Go Telecom Sas
ripencc,185.250.176.0,22,n/a
ripencc,185.250.216.0,22,fr.dassaultaviation;DASSAULT AVIATION SA
ripencc,185.251.68.0,24,n/a
ripencc,185.251.132.0,22,fr.mbz;MINDBAZ SAS
ripencc,185.251.160.0,22,fr.k-net11;K-NET SARL
ripencc,185.252.48.0,22,n/a
ripencc,185.252.128.0,22,fr.airmob;AIRMOB SAS
ripencc,185.252.156.0,22,n/a
ripencc,185.252.195.0,24,fr.hexanet1;HEXANET SAS
ripencc,185.252.201.0,24,fr.bluejungle1;BlueJungle SARL
ripencc,185.252.236.0,22,fr.d-lake;D-LAKE SAS
ripencc,185.253.9.0,24,fr.doctolib;Doctolib SAS
ripencc,185.253.10.0,24,fr.qotico;QOTICO TELECOM SAS
ripencc,185.253.36.0,22,n/a
ripencc,185.253.54.0,24,n/a
ripencc,185.253.57.0,24,fr.isonys;ISONYS SAS
ripencc,185.253.92.0,22,fr.fullsave;FULLSAVE SAS
ripencc,185.253.132.0,22,fr.alsace;Alsace Cloud Informatique SARL
ripencc,185.253.168.0,22,fr.blade;Shadow SAS
ripencc,185.254.8.0,22,n/a
ripencc,185.254.100.0,22,fr.synpsh;SASU SYNPSH
ripencc,185.254.144.0,22,fr.creaweb;creaweb SARL
ripencc,185.254.208.0,22,fr.lepoint;SOCIETE D'EXPLOITATION DE L'HEBDOMADAIRE LE POINT SA
ripencc,185.255.28.0,24,fr.mbz;MINDBAZ SAS
ripencc,185.255.84.0,22,n/a
ripencc,185.255.139.0,24,fr.kbrw;KBRW Ad-Venture SAS
ripencc,185.255.216.0,22,fr.a2iptelecom;A2IP Telecom SAS
ripencc,188.7.0.0,16,n/a
ripencc,188.64.240.0,21,n/a
ripencc,188.65.120.0,21,fr.dailymotion;Dailymotion S.A.
ripencc,188.65.168.0,21,fr.ipgarde;IPGarde SAS
ripencc,188.66.56.0,22,fr.adista-o23;ADISTA SAS
ripencc,188.73.0.0,18,fr.aie;Altitude Infrastructure Exploitation SAS
ripencc,188.92.64.0,22,n/a
ripencc,188.92.68.0,22,n/a
ripencc,188.93.38.0,23,n/a
ripencc,188.93.40.0,21,n/a
ripencc,188.93.114.0,24,n/a
ripencc,188.94.0.0,21,fr.dotsmart;dotSmart SARL
ripencc,188.94.191.0,24,fr.epitech;EPITECH ECOLE INFORMATIQUE NOUV TECHNOL A.D
ripencc,188.94.200.0,21,fr.hexanet1;HEXANET SAS
ripencc,188.114.120.0,21,n/a
ripencc,188.116.58.0,23,n/a
ripencc,188.121.224.0,19,n/a
ripencc,188.123.64.0,19,n/a
ripencc,188.130.0.0,17,fr.cts;CTS Computers and Telecommunications Systems SAS
ripencc,188.141.128.0,17,n/a
ripencc,188.165.0.0,16,n/a
ripencc,188.208.198.0,23,fr.elb;CTS Computers and Telecommunications Systems SAS
ripencc,188.213.24.0,22,n/a
ripencc,188.213.28.0,22,n/a
ripencc,188.213.56.0,21,fr.infomil;Infomil S.A.S.
ripencc,188.213.140.0,22,n/a
ripencc,188.214.24.0,24,fr.virtuasys;VIRTUA SYSTEMS SAS
ripencc,188.214.25.0,24,n/a
ripencc,188.214.100.0,22,n/a
ripencc,188.224.0.0,17,n/a
ripencc,188.231.0.0,17,fr.aie;Altitude Infrastructure Exploitation SAS
ripencc,188.240.51.0,24,fr.coresystem;CORESYSTEM SASU
ripencc,188.244.108.0,22,fr.cheops-fr;CHEOPS TECHNOLOGY FRANCE S.A.
ripencc,192.100.66.0,24,fr.bjtpartners;BJT PARTNERS SAS
ripencc,192.145.4.0,22,fr.cciag;CCIAG - COMPAGNIE DE CHAUFFAGE INTERCOMMUNALE DE L'AGGLOMERATION GRENOBLOISE S.E.M.L.
ripencc,192.145.32.0,22,n/a
ripencc,192.145.76.0,22,n/a
ripencc,192.166.154.0,23,fr.groupama;GROUPAMA SUPPORTS ET SERVICES
ripencc,192.166.156.0,23,fr.groupama;GROUPAMA SUPPORTS ET SERVICES
ripencc,192.166.204.0,22,n/a
ripencc,192.214.192.0,19,n/a
ripencc,193.0.159.0,24,n/a
ripencc,193.3.21.0,24,fr.sabsystem;SAB SYSTEM SASU
ripencc,193.3.24.0,24,n/a
ripencc,193.3.190.0,24,n/a
ripencc,193.7.212.0,22,fr.psiade;PSIADE SARL
ripencc,193.8.116.0,22,n/a
ripencc,193.8.206.0,23,fr.france1;France Televisions SA
ripencc,193.8.220.0,23,fr.france1;France Televisions SA
ripencc,193.8.224.0,22,n/a
ripencc,193.16.213.0,24,fr.acorus;F5 Networks SARL
ripencc,193.16.221.0,24,fr.acorus;F5 Networks SARL
ripencc,193.16.236.0,24,fr.acorus;F5 Networks SARL
ripencc,193.16.239.0,24,fr.acorus;F5 Networks SARL
ripencc,193.17.95.0,24,n/a
ripencc,193.22.14.0,24,fr.comnetwork;Com Network SAS
ripencc,193.22.15.0,24,n/a
ripencc,193.22.224.0,22,fr.sgofsecurite;SGOF SECURITE SAS
ripencc,193.23.28.0,22,n/a
ripencc,193.23.52.0,24,fr.s2b-net;S2B-NET SARL
ripencc,193.23.164.0,23,fr.grenode;Grenode
ripencc,193.23.246.0,23,fr.grenode;Grenode
ripencc,193.25.122.0,23,n/a
ripencc,193.25.168.0,23,n/a
ripencc,193.25.200.0,24,fr.abeillesarl;ABEILLE SARL
ripencc,193.26.14.0,24,n/a
ripencc,193.26.21.0,24,n/a
ripencc,193.26.22.0,24,n/a
ripencc,193.26.121.0,24,n/a
ripencc,193.27.194.0,23,n/a
ripencc,193.33.121.0,24,fr.niit1;NIIT SASU
ripencc,193.34.32.0,22,fr.bayard-info;KOESIO AURA INFORMATIQUE SAS
ripencc,193.35.98.0,24,n/a
ripencc,193.35.101.0,24,n/a
ripencc,193.35.145.0,24,n/a
ripencc,193.35.156.0,24,n/a
ripencc,193.36.52.0,22,n/a
ripencc,193.37.250.0,24,n/a
ripencc,193.38.128.0,22,n/a
ripencc,193.39.0.0,22,fr.vasolutions;VA SOLUTIONS SARL
ripencc,193.39.164.0,22,n/a
ripencc,193.41.72.0,22,n/a
ripencc,193.46.252.0,24,n/a
ripencc,193.47.70.0,24,n/a
ripencc,193.47.75.0,24,n/a
ripencc,193.47.86.0,24,n/a
ripencc,193.48.0.0,14,n/a
ripencc,193.52.0.0,16,n/a
ripencc,193.54.0.0,15,n/a
ripencc,193.56.2.0,24,fr.qoontoo;QOONTOO SAS
ripencc,193.56.15.0,24,fr.iniflux;bi. SAS
ripencc,193.56.60.0,24,n/a
ripencc,193.56.124.0,23,n/a
ripencc,193.56.130.0,23,n/a
ripencc,193.56.168.0,22,n/a
ripencc,193.56.220.0,22,n/a
ripencc,193.56.247.0,24,n/a
ripencc,193.57.4.0,24,n/a
ripencc,193.57.7.0,24,n/a
ripencc,193.57.21.0,24,n/a
ripencc,193.57.100.0,22,n/a
ripencc,193.57.128.0,22,n/a
ripencc,193.57.226.0,23,n/a
ripencc,193.57.248.0,24,n/a
ripencc,193.58.42.0,24,n/a
ripencc,193.58.43.0,24,n/a
ripencc,193.58.154.0,24,n/a
ripencc,193.58.173.0,24,n/a
ripencc,193.58.174.0,23,fr.syntis;SYNTIS SARL
ripencc,193.58.237.0,24,n/a
ripencc,193.58.248.0,23,fr.syntis;SYNTIS SARL
ripencc,193.70.0.0,17,n/a
ripencc,193.104.118.0,24,fr.geniproj;Geniproj SARL
ripencc,193.104.154.0,24,n/a
ripencc,193.105.141.0,24,fr.vente-privee;VENTE-PRIVEE.COM SA
ripencc,193.105.151.0,24,fr.vente-privee;VENTE-PRIVEE.COM SA
ripencc,193.105.154.0,24,fr.vente-privee;VENTE-PRIVEE.COM SA
ripencc,193.105.162.0,24,fr.vente-privee;VENTE-PRIVEE.COM SA
ripencc,193.107.50.0,24,n/a
ripencc,193.107.64.0,24,n/a
ripencc,193.109.118.0,24,n/a
ripencc,193.110.140.0,24,fr.bcs-technologies;APX Integration SASU
ripencc,193.134.212.0,22,fr.ibnet;iBrowse SARL
ripencc,193.135.124.0,22,n/a
ripencc,193.138.168.0,22,fr.infomil-so;Infomil S.A.S.
ripencc,193.139.0.0,16,n/a
