state,ip,prefixlength
reserved,0.0.0.0,8
reserved,10.0.0.0,8
reserved,41.57.113.0,24
reserved,41.57.114.0,23
reserved,41.57.116.0,22
reserved,41.57.124.0,22
reserved,41.57.192.0,18
reserved,41.67.192.0,18
reserved,41.72.0.0,18
reserved,41.72.64.0,19
reserved,41.72.224.0,19
reserved,41.73.64.0,19
reserved,41.74.32.0,20
reserved,41.74.224.0,20
reserved,41.75.224.0,19
reserved,41.76.24.0,21
reserved,41.76.48.0,21
reserved,41.76.64.0,21
reserved,41.76.88.0,21
reserved,41.76.120.0,21
reserved,41.77.64.0,21
reserved,41.77.120.0,21
reserved,41.77.176.0,21
reserved,41.77.192.0,21
reserved,41.77.208.0,21
reserved,41.77.224.0,21
reserved,41.77.240.0,21
reserved,41.78.0.0,22
reserved,41.78.32.0,22
reserved,41.78.40.0,22
reserved,41.78.60.0,22
reserved,41.78.96.0,22
reserved,41.78.112.0,22
reserved,41.78.164.0,22
reserved,41.78.204.0,22
reserved,41.79.40.0,22
reserved,41.79.52.0,22
reserved,41.79.128.0,22
reserved,41.79.144.0,22
reserved,41.79.164.0,22
reserved,41.86.64.0,19
reserved,41.88.0.0,16
reserved,41.92.136.0,21
reserved,41.92.144.0,21
reserved,41.92.160.0,20
reserved,41.92.176.0,22
reserved,41.92.188.0,22
reserved,41.92.192.0,22
reserved,41.92.204.0,22
reserved,41.92.220.0,22
reserved,41.92.225.0,24
reserved,41.92.226.0,23
reserved,41.92.228.0,22
reserved,41.92.232.0,21
reserved,41.92.240.0,21
reserved,41.93.128.0,17
reserved,41.138.0.0,19
reserved,41.138.192.0,20
reserved,41.139.0.0,18
reserved,41.190.64.0,22
reserved,41.190.72.0,21
reserved,41.191.160.0,19
reserved,41.191.240.0,21
reserved,41.191.252.0,22
reserved,41.202.0.0,19
reserved,41.202.128.0,19
reserved,41.205.224.0,19
reserved,41.207.228.0,22
reserved,41.209.192.0,18
reserved,41.210.64.0,18
reserved,41.211.0.0,19
reserved,41.216.232.0,22
reserved,41.217.128.0,20
reserved,41.217.144.0,22
reserved,41.217.152.0,21
reserved,41.220.48.0,20
reserved,41.220.192.0,20
reserved,41.222.24.0,21
reserved,41.222.220.0,22
reserved,41.222.240.0,21
reserved,41.223.16.0,22
reserved,41.223.88.0,21
reserved,41.223.112.0,22
reserved,41.223.176.0,22
reserved,41.242.8.0,21
reserved,41.242.32.0,21
reserved,41.242.84.0,22
reserved,41.242.92.0,22
reserved,41.242.120.0,22
reserved,41.242.128.0,22
reserved,41.245.128.0,17
reserved,45.220.32.0,20
reserved,45.220.50.0,23
reserved,45.221.20.0,22
reserved,45.221.28.0,22
reserved,80.88.6.0,24
reserved,81.4.0.0,18
reserved,81.26.64.0,21
reserved,82.128.0.0,17
reserved,100.64.0.0,10
reserved,102.22.84.0,22
reserved,102.23.64.0,20
reserved,102.23.100.0,22
reserved,102.23.104.0,21
reserved,102.23.124.0,22
reserved,102.36.128.0,22
reserved,102.36.188.0,22
reserved,102.36.194.0,23
reserved,102.36.232.0,22
reserved,102.36.244.0,22
reserved,102.64.80.0,21
reserved,102.68.23.0,24
reserved,102.68.52.0,22
reserved,102.68.88.0,21
reserved,102.68.127.0,24
reserved,102.68.140.0,24
reserved,102.68.184.0,22
reserved,102.128.64.0,21
reserved,102.128.72.0,22
reserved,102.128.188.0,22
reserved,102.129.0.0,19
reserved,102.130.8.0,22
reserved,102.130.56.0,22
reserved,102.130.98.0,23
reserved,102.131.0.0,20
reserved,102.131.17.0,24
reserved,102.131.24.0,22
reserved,102.132.84.0,22
reserved,102.132.88.0,21
reserved,102.134.76.0,22
reserved,102.140.104.0,21
reserved,102.140.120.0,21
reserved,102.141.216.0,21
reserved,102.141.228.0,22
reserved,102.177.76.0,22
reserved,102.177.88.0,21
reserved,102.177.96.0,22
reserved,102.177.200.0,21
reserved,102.177.208.0,20
reserved,102.177.224.0,19
reserved,102.181.224.0,19
reserved,102.183.0.0,16
reserved,102.212.88.0,21
reserved,102.212.96.0,20
reserved,102.212.112.0,22
reserved,102.212.132.0,22
reserved,102.212.136.0,21
reserved,102.212.152.0,22
reserved,102.212.172.0,24
reserved,102.212.174.0,23
reserved,102.212.176.0,21
reserved,102.212.188.0,22
reserved,102.212.228.0,22
reserved,102.212.252.0,22
reserved,102.213.12.0,22
reserved,102.213.16.0,23
reserved,102.213.40.0,22
reserved,102.213.244.0,22
reserved,102.218.96.0,23
reserved,102.218.168.0,22
reserved,102.218.248.0,22
reserved,102.219.128.0,22
reserved,102.219.244.0,22
reserved,102.220.0.0,22
reserved,102.220.136.0,22
reserved,102.220.242.0,23
reserved,102.221.104.0,22
reserved,102.221.144.0,22
reserved,102.222.24.0,24
reserved,102.222.26.0,24
reserved,102.222.32.0,22
reserved,102.222.52.0,22
reserved,102.222.60.0,24
reserved,102.222.224.0,22
reserved,102.222.238.0,23
reserved,102.222.254.0,24
reserved,102.223.60.0,23
reserved,102.223.108.0,23
reserved,102.223.112.0,23
reserved,102.223.152.0,23
reserved,102.223.172.0,24
reserved,102.223.244.0,22
reserved,102.224.0.0,12
reserved,105.178.128.0,17
reserved,105.179.32.0,19
reserved,105.179.64.0,18
reserved,105.179.128.0,17
reserved,127.0.0.0,8
reserved,129.205.80.0,20
reserved,137.171.0.0,16
reserved,154.0.64.0,18
reserved,154.65.40.0,21
reserved,154.65.48.0,22
reserved,154.66.84.0,22
reserved,154.66.100.0,22
reserved,154.70.64.0,20
reserved,154.70.156.0,22
reserved,154.70.196.0,22
reserved,154.72.28.0,22
reserved,154.73.12.0,22
reserved,154.73.76.0,22
reserved,154.73.116.0,22
reserved,154.73.144.0,21
reserved,154.73.176.0,22
reserved,154.73.200.0,21
reserved,154.73.236.0,22
reserved,154.115.144.0,21
reserved,154.115.152.0,22
reserved,154.117.0.0,18
reserved,154.118.232.0,21
reserved,154.118.248.0,22
reserved,154.127.96.0,20
reserved,155.11.0.0,16
reserved,155.12.192.0,19
reserved,155.255.0.0,16
reserved,156.0.84.0,22
reserved,156.0.220.0,22
reserved,156.0.240.0,22
reserved,156.0.254.0,24
reserved,156.38.0.0,22
reserved,160.0.224.0,19
reserved,160.19.60.0,22
reserved,160.19.192.0,22
reserved,160.19.236.0,22
reserved,160.20.252.0,22
reserved,160.119.104.0,22
reserved,160.181.0.0,16
reserved,160.184.0.0,16
reserved,160.226.188.0,22
reserved,160.255.0.0,16
reserved,164.160.12.0,22
reserved,164.160.28.0,22
reserved,164.160.56.0,22
reserved,164.160.96.0,22
reserved,164.160.112.0,22
reserved,164.160.128.0,22
reserved,164.160.152.0,21
reserved,164.160.160.0,20
reserved,164.160.188.0,22
reserved,164.160.200.0,21
reserved,164.160.208.0,20
reserved,165.52.0.0,14
reserved,165.73.144.0,20
reserved,168.211.0.0,16
reserved,169.239.48.0,21
reserved,169.239.56.0,22
reserved,169.239.88.0,22
reserved,169.239.144.0,22
reserved,169.239.172.0,22
reserved,169.254.0.0,16
reserved,169.255.8.0,24
reserved,169.255.10.0,23
reserved,169.255.92.0,22
reserved,169.255.96.0,21
reserved,169.255.108.0,22
reserved,169.255.140.0,22
reserved,169.255.200.0,22
reserved,169.255.212.0,22
reserved,169.255.224.0,22
reserved,172.16.0.0,12
reserved,192.0.0.0,24
reserved,192.0.2.0,24
reserved,192.31.196.0,24
reserved,192.52.193.0,24
reserved,192.83.212.0,22
reserved,192.88.99.0,24
reserved,192.145.164.0,22
reserved,192.168.0.0,16
reserved,192.175.48.0,24
reserved,193.188.7.0,24
reserved,193.189.64.0,23
reserved,193.189.128.0,24
reserved,193.194.1.0,24
reserved,193.194.2.0,23
reserved,193.194.4.0,23
reserved,194.6.224.0,24
reserved,196.1.26.0,23
reserved,196.1.52.0,22
reserved,196.1.71.0,24
reserved,196.2.224.0,19
reserved,196.3.57.0,24
reserved,196.6.120.0,24
reserved,196.6.176.0,21
reserved,196.6.186.0,23
reserved,196.6.192.0,22
reserved,196.6.199.0,24
reserved,196.6.226.0,24
reserved,196.6.230.0,24
reserved,196.10.51.0,24
reserved,196.10.56.0,22
reserved,196.10.60.0,24
reserved,196.10.100.0,24
reserved,196.10.140.0,24
reserved,196.10.147.0,24
reserved,196.10.252.0,22
reserved,196.11.75.0,24
reserved,196.11.150.0,23
reserved,196.11.250.0,23
reserved,196.13.102.0,24
reserved,196.13.106.0,24
reserved,196.13.201.0,24
reserved,196.13.203.0,24
reserved,196.20.32.0,19
reserved,196.22.12.0,22
reserved,196.28.9.0,24
reserved,196.29.96.0,19
reserved,196.32.16.0,20
reserved,196.32.200.0,21
reserved,196.41.64.0,24
reserved,196.41.66.0,24
reserved,196.41.69.0,24
reserved,196.41.70.0,23
reserved,196.41.74.0,24
reserved,196.41.78.0,23
reserved,196.41.82.0,24
reserved,196.41.91.0,24
reserved,196.41.92.0,23
reserved,196.42.128.0,17
reserved,196.43.193.0,24
reserved,196.43.198.0,24
reserved,196.43.200.0,24
reserved,196.43.204.0,24
reserved,196.43.216.0,24
reserved,196.43.218.0,24
reserved,196.43.222.0,24
reserved,196.43.224.0,24
reserved,196.43.238.0,24
reserved,196.43.244.0,24
reserved,196.43.250.0,24
reserved,196.43.252.0,24
reserved,196.43.254.0,23
reserved,196.45.112.0,20
reserved,196.46.18.0,23
reserved,196.46.26.0,24
reserved,196.46.29.0,24
reserved,196.46.112.0,22
reserved,196.46.152.0,21
reserved,196.46.248.0,21
reserved,196.49.21.0,24
reserved,196.49.23.0,24
reserved,196.49.25.0,24
reserved,196.49.27.0,24
reserved,196.49.29.0,24
reserved,196.49.31.0,24
reserved,196.49.33.0,24
reserved,196.49.35.0,24
reserved,196.49.36.0,23
reserved,196.49.39.0,24
reserved,196.49.41.0,24
reserved,196.49.43.0,24
reserved,196.49.45.0,24
reserved,196.49.47.0,24
reserved,196.49.49.0,24
reserved,196.49.51.0,24
reserved,196.49.53.0,24
reserved,196.49.55.0,24
reserved,196.49.57.0,24
reserved,196.49.59.0,24
reserved,196.49.61.0,24
reserved,196.49.63.0,24
reserved,196.49.65.0,24
reserved,196.49.67.0,24
reserved,196.49.70.0,23
reserved,196.49.73.0,24
reserved,196.49.75.0,24
reserved,196.49.78.0,23
reserved,196.49.80.0,23
reserved,196.49.83.0,24
reserved,196.49.85.0,24
reserved,196.49.87.0,24
reserved,196.49.89.0,24
reserved,196.49.91.0,24
reserved,196.49.93.0,24
reserved,196.49.95.0,24
reserved,196.49.97.0,24
reserved,196.49.98.0,23
reserved,196.49.100.0,22
reserved,196.49.104.0,21
reserved,196.49.112.0,20
reserved,196.49.128.0,17
reserved,196.50.21.0,24
reserved,196.52.0.0,14
reserved,196.60.1.0,24
reserved,196.60.3.0,24
reserved,196.60.5.0,24
reserved,196.60.13.0,24
reserved,196.60.15.0,24
reserved,196.60.16.0,20
reserved,196.60.32.0,22
reserved,196.60.37.0,24
reserved,196.60.39.0,24
reserved,196.60.41.0,24
reserved,196.60.43.0,24
reserved,196.60.45.0,24
reserved,196.60.47.0,24
reserved,196.60.49.0,24
reserved,196.60.51.0,24
reserved,196.60.53.0,24
reserved,196.60.55.0,24
reserved,196.60.57.0,24
reserved,196.60.59.0,24
reserved,196.60.60.0,24
reserved,196.60.62.0,23
reserved,196.60.65.0,24
reserved,196.60.67.0,24
reserved,196.60.69.0,24
reserved,196.60.72.0,23
reserved,196.60.75.0,24
reserved,196.60.77.0,24
reserved,196.60.79.0,24
reserved,196.60.81.0,24
reserved,196.60.83.0,24
reserved,196.60.85.0,24
reserved,196.60.87.0,24
reserved,196.60.91.0,24
reserved,196.60.93.0,24
reserved,196.60.95.0,24
reserved,196.60.98.0,23
reserved,196.60.100.0,22
reserved,196.60.105.0,24
reserved,196.60.107.0,24
reserved,196.60.109.0,24
reserved,196.60.111.0,24
reserved,196.60.113.0,24
reserved,196.60.115.0,24
reserved,196.60.116.0,22
reserved,196.60.120.0,21
reserved,196.60.128.0,17
reserved,196.61.0.0,22
reserved,196.62.0.0,15
reserved,196.160.0.0,13
reserved,196.192.192.0,18
reserved,196.193.0.0,16
reserved,196.194.0.0,15
reserved,196.202.224.0,21
reserved,196.207.64.0,18
reserved,196.216.0.0,24
reserved,196.216.196.0,22
reserved,196.216.232.0,23
reserved,196.220.208.0,20
reserved,196.246.0.0,16
reserved,196.250.160.0,20
reserved,196.250.248.0,22
reserved,197.148.224.0,19
reserved,197.149.156.0,22
reserved,197.149.188.0,22
reserved,197.157.200.0,22
reserved,197.157.224.0,22
reserved,197.158.128.0,18
reserved,197.159.80.0,21
reserved,197.159.112.0,20
reserved,197.220.192.0,18
reserved,197.231.136.0,21
reserved,197.255.248.0,22
reserved,198.18.0.0,15
reserved,198.51.100.0,24
reserved,203.0.113.0,24
reserved,212.12.224.0,19
reserved,212.122.224.0,19
reserved,213.147.64.0,19
reserved,213.150.96.0,19
reserved,213.247.0.0,19
reserved,217.78.64.0,20
reserved,224.0.0.0,8
reserved,225.0.0.0,8
reserved,226.0.0.0,8
reserved,227.0.0.0,8
reserved,228.0.0.0,8
reserved,229.0.0.0,8
reserved,230.0.0.0,8
reserved,231.0.0.0,8
reserved,232.0.0.0,8
reserved,233.0.0.0,8
reserved,234.0.0.0,8
reserved,235.0.0.0,8
reserved,236.0.0.0,8
reserved,237.0.0.0,8
reserved,238.0.0.0,8
reserved,239.0.0.0,8
reserved,240.0.0.0,8
reserved,241.0.0.0,8
reserved,242.0.0.0,8
reserved,243.0.0.0,8
reserved,244.0.0.0,8
reserved,245.0.0.0,8
reserved,246.0.0.0,8
reserved,247.0.0.0,8
reserved,248.0.0.0,8
reserved,249.0.0.0,8
reserved,250.0.0.0,8
reserved,251.0.0.0,8
reserved,252.0.0.0,8
reserved,253.0.0.0,8
reserved,254.0.0.0,8
reserved,255.0.0.0,8
allocated,41.0.0.0,8
allocated,45.96.0.0,12
allocated,45.192.0.0,12
allocated,45.208.0.0,13
allocated,45.216.0.0,14
allocated,45.220.0.0,15
allocated,45.222.0.0,16
allocated,45.240.0.0,13
allocated,66.251.128.0,18
allocated,102.0.0.0,8
allocated,105.0.0.0,8
allocated,139.26.0.0,16
allocated,146.196.128.0,17
allocated,154.0.0.0,12
allocated,154.16.0.0,16
allocated,154.17.0.0,16
allocated,154.18.0.0,15
allocated,154.20.0.0,14
allocated,154.24.0.0,13
allocated,154.32.0.0,11
allocated,154.64.0.0,10
allocated,154.128.0.0,9
allocated,160.19.36.0,22
allocated,160.19.60.0,22
allocated,160.19.96.0,21
allocated,160.19.112.0,20
allocated,160.19.128.0,20
allocated,160.19.152.0,22
allocated,160.19.188.0,22
allocated,160.19.192.0,21
allocated,160.19.232.0,21
allocated,160.20.24.0,21
allocated,160.20.112.0,22
allocated,160.20.213.0,24
allocated,160.20.217.0,24
allocated,160.20.221.0,24
allocated,160.20.226.0,23
allocated,160.20.252.0,22
allocated,160.238.11.0,24
allocated,160.238.48.0,23
allocated,160.238.50.0,24
allocated,160.238.57.0,24
allocated,160.238.101.0,24
allocated,161.123.0.0,16
allocated,164.160.0.0,16
allocated,192.12.110.0,23
allocated,192.12.116.0,23
allocated,192.47.36.0,24
allocated,192.51.240.0,24
allocated,192.70.200.0,23
allocated,192.75.236.0,24
allocated,192.83.208.0,21
allocated,192.91.200.0,24
allocated,192.142.0.0,15
allocated,192.145.128.0,18
allocated,192.145.230.0,24
allocated,196.0.0.0,8
allocated,197.0.0.0,8
allocated,204.8.204.0,22
allocated,208.85.156.0,22
allocated,1.0.0.0,8
allocated,14.0.0.0,8
allocated,27.0.0.0,8
allocated,36.0.0.0,8
allocated,39.0.0.0,8
allocated,42.0.0.0,8
allocated,43.0.0.0,9
allocated,43.128.0.0,10
allocated,43.192.0.0,11
allocated,43.224.0.0,13
allocated,43.232.0.0,14
allocated,43.236.0.0,14
allocated,43.240.0.0,14
allocated,43.244.0.0,16
allocated,43.245.0.0,16
allocated,43.246.0.0,15
allocated,43.248.0.0,14
allocated,43.252.0.0,16
allocated,43.253.0.0,16
allocated,43.254.0.0,15
allocated,45.64.0.0,16
allocated,45.65.0.0,20
allocated,45.65.16.0,20
allocated,45.65.32.0,19
allocated,45.112.0.0,12
allocated,45.248.0.0,13
allocated,49.0.0.0,8
allocated,58.0.0.0,8
allocated,59.0.0.0,8
allocated,60.0.0.0,8
allocated,61.0.0.0,8
allocated,101.0.0.0,8
allocated,103.0.0.0,8
allocated,106.0.0.0,8
allocated,110.0.0.0,8
allocated,111.0.0.0,8
allocated,112.0.0.0,8
allocated,113.0.0.0,8
allocated,114.0.0.0,8
allocated,115.0.0.0,8
allocated,116.0.0.0,8
allocated,117.0.0.0,8
allocated,118.0.0.0,8
allocated,119.0.0.0,8
allocated,120.0.0.0,8
allocated,121.0.0.0,8
allocated,122.0.0.0,8
allocated,123.0.0.0,8
allocated,124.0.0.0,8
allocated,125.0.0.0,8
allocated,126.0.0.0,8
allocated,133.0.0.0,8
allocated,137.59.0.0,16
allocated,139.5.0.0,16
allocated,144.48.0.0,16
allocated,146.196.32.0,19
allocated,146.196.64.0,18
allocated,150.0.0.0,10
allocated,150.64.0.0,11
allocated,150.96.0.0,13
allocated,150.104.0.0,15
allocated,150.106.0.0,16
allocated,150.107.0.0,16
allocated,150.108.0.0,14
allocated,150.112.0.0,12
allocated,150.128.0.0,16
allocated,150.129.0.0,16
allocated,150.130.0.0,15
allocated,150.132.0.0,14
allocated,150.136.0.0,13
allocated,150.144.0.0,12
allocated,150.160.0.0,11
allocated,150.192.0.0,11
allocated,150.224.0.0,12
allocated,150.240.0.0,15
allocated,150.242.0.0,16
allocated,150.243.0.0,16
allocated,150.244.0.0,14
allocated,150.248.0.0,13
allocated,153.0.0.0,8
allocated,157.119.0.0,16
allocated,160.19.20.0,22
allocated,160.19.48.0,21
allocated,160.19.64.0,22
allocated,160.19.208.0,20
allocated,160.19.224.0,22
allocated,160.20.0.0,20
allocated,160.20.40.0,21
allocated,160.20.48.0,20
allocated,160.20.72.0,22
allocated,160.20.222.0,23
allocated,160.202.8.0,21
allocated,160.202.32.0,19
allocated,160.202.128.0,17
allocated,160.238.0.0,24
allocated,160.238.12.0,22
allocated,160.238.16.0,22
allocated,160.238.33.0,24
allocated,160.238.34.0,23
allocated,160.238.58.0,23
allocated,160.238.64.0,19
allocated,162.12.208.0,21
allocated,162.12.240.0,21
allocated,163.0.0.0,11
allocated,163.32.0.0,13
allocated,163.40.0.0,14
allocated,163.44.0.0,15
allocated,163.46.0.0,16
allocated,163.47.0.0,22
allocated,163.47.4.0,22
allocated,163.47.8.0,21
allocated,163.47.16.0,23
allocated,163.47.18.0,24
allocated,163.47.19.0,24
allocated,163.47.20.0,23
allocated,163.47.22.0,23
allocated,163.47.24.0,21
allocated,163.47.32.0,21
allocated,163.47.40.0,22
allocated,163.47.44.0,23
allocated,163.47.46.0,24
allocated,163.47.47.0,24
allocated,163.47.48.0,20
allocated,163.47.64.0,18
allocated,163.47.128.0,17
allocated,163.48.0.0,14
allocated,163.52.0.0,16
allocated,163.53.0.0,16
allocated,163.54.0.0,15
allocated,163.56.0.0,13
allocated,163.64.0.0,10
allocated,163.128.0.0,9
allocated,171.0.0.0,8
allocated,175.0.0.0,8
allocated,180.0.0.0,8
allocated,182.0.0.0,8
allocated,183.0.0.0,8
allocated,192.12.109.0,24
allocated,192.26.110.0,24
allocated,192.51.188.0,24
allocated,192.75.137.0,24
allocated,192.135.90.0,23
allocated,192.135.99.0,24
allocated,192.140.128.0,17
allocated,192.144.78.0,23
allocated,192.144.80.0,20
allocated,192.145.228.0,23
allocated,192.156.144.0,24
allocated,192.156.220.0,24
allocated,192.188.82.0,23
allocated,192.197.113.0,24
allocated,199.21.172.0,22
allocated,199.212.57.0,24
allocated,202.0.0.0,8
allocated,203.0.0.0,18
allocated,203.0.64.0,19
allocated,203.0.96.0,20
allocated,203.0.112.0,24
allocated,203.0.114.0,23
allocated,203.0.116.0,22
allocated,203.0.120.0,21
allocated,203.0.128.0,17
allocated,203.1.0.0,16
allocated,203.2.0.0,15
allocated,203.4.0.0,14
allocated,203.8.0.0,13
allocated,203.16.0.0,12
allocated,203.32.0.0,11
allocated,203.64.0.0,10
allocated,203.128.0.0,9
allocated,204.52.191.0,24
allocated,210.0.0.0,8
allocated,211.0.0.0,8
allocated,216.250.96.0,20
allocated,218.0.0.0,8
allocated,219.0.0.0,8
allocated,220.0.0.0,8
allocated,221.0.0.0,8
allocated,222.0.0.0,8
allocated,223.0.0.0,8
allocated,3.0.0.0,8
allocated,4.0.0.0,8
allocated,6.0.0.0,8
allocated,7.0.0.0,8
allocated,8.0.0.0,8
allocated,9.0.0.0,8
allocated,11.0.0.0,8
allocated,12.0.0.0,8
allocated,13.0.0.0,8
allocated,15.0.0.0,8
allocated,16.0.0.0,8
allocated,17.0.0.0,8
allocated,18.0.0.0,8
allocated,19.0.0.0,8
allocated,20.0.0.0,8
allocated,21.0.0.0,8
allocated,22.0.0.0,8
allocated,23.0.0.0,8
allocated,24.0.0.0,8
allocated,26.0.0.0,8
allocated,28.0.0.0,8
allocated,29.0.0.0,8
allocated,30.0.0.0,8
allocated,32.0.0.0,8
allocated,33.0.0.0,8
allocated,34.0.0.0,8
allocated,35.0.0.0,8
allocated,38.0.0.0,8
allocated,40.0.0.0,8
allocated,44.0.0.0,8
allocated,45.0.0.0,15
allocated,45.2.0.0,15
allocated,45.16.0.0,12
allocated,45.32.0.0,11
allocated,45.72.0.0,13
allocated,45.223.0.0,16
allocated,47.0.0.0,8
allocated,48.0.0.0,8
allocated,50.0.0.0,8
allocated,52.0.0.0,8
allocated,53.0.0.0,8
allocated,54.0.0.0,8
allocated,55.0.0.0,8
allocated,56.0.0.0,8
allocated,57.0.0.0,8
allocated,63.0.0.0,8
allocated,64.0.0.0,8
allocated,65.0.0.0,8
allocated,66.0.0.0,9
allocated,66.128.0.0,10
allocated,66.192.0.0,12
allocated,66.208.0.0,13
allocated,66.216.0.0,15
allocated,66.218.0.0,17
allocated,66.218.128.0,22
allocated,66.218.132.0,23
allocated,66.218.134.0,23
allocated,66.218.136.0,21
allocated,66.218.144.0,20
allocated,66.218.160.0,19
allocated,66.218.192.0,18
allocated,66.219.0.0,16
allocated,66.220.0.0,14
allocated,66.224.0.0,12
allocated,66.240.0.0,13
allocated,66.248.0.0,15
allocated,66.250.0.0,16
allocated,66.251.0.0,17
allocated,66.251.192.0,18
allocated,66.252.0.0,14
allocated,67.0.0.0,8
allocated,68.0.0.0,8
allocated,69.0.0.0,8
allocated,70.0.0.0,8
allocated,71.0.0.0,8
allocated,72.0.0.0,11
allocated,72.32.0.0,13
allocated,72.40.0.0,14
allocated,72.44.0.0,20
allocated,72.44.32.0,19
allocated,72.44.64.0,18
allocated,72.44.128.0,17
allocated,72.45.0.0,16
allocated,72.46.0.0,15
allocated,72.48.0.0,12
allocated,72.64.0.0,10
allocated,72.128.0.0,9
allocated,73.0.0.0,8
allocated,74.0.0.0,10
allocated,74.64.0.0,12
allocated,74.80.0.0,13
allocated,74.88.0.0,15
allocated,74.90.0.0,16
allocated,74.91.0.0,19
allocated,74.91.32.0,20
allocated,74.91.48.0,20
allocated,74.91.64.0,18
allocated,74.91.128.0,17
allocated,74.92.0.0,14
allocated,74.96.0.0,11
allocated,74.128.0.0,9
allocated,75.0.0.0,8
allocated,76.0.0.0,8
allocated,96.0.0.0,8
allocated,97.0.0.0,8
allocated,98.0.0.0,8
allocated,99.0.0.0,8
allocated,100.0.0.0,10
allocated,100.128.0.0,9
allocated,104.0.0.0,8
allocated,107.0.0.0,8
allocated,108.0.0.0,8
allocated,128.0.0.0,9
allocated,128.128.0.0,10
allocated,128.192.0.0,13
allocated,128.200.0.0,16
allocated,128.202.0.0,15
allocated,128.204.0.0,14
allocated,128.208.0.0,12
allocated,128.224.0.0,11
allocated,129.0.0.0,8
allocated,130.0.0.0,8
allocated,131.0.0.0,9
allocated,131.128.0.0,10
allocated,131.192.0.0,14
allocated,131.197.0.0,16
allocated,131.198.0.0,15
allocated,131.200.0.0,13
allocated,131.208.0.0,12
allocated,131.224.0.0,11
allocated,132.0.0.0,8
allocated,134.0.0.0,8
allocated,135.0.0.0,8
allocated,136.0.0.0,8
allocated,137.0.0.0,11
allocated,137.32.0.0,12
allocated,137.48.0.0,13
allocated,137.56.0.0,15
allocated,137.58.0.0,16
allocated,137.60.0.0,14
allocated,137.64.0.0,10
allocated,137.128.0.0,9
allocated,138.0.0.0,8
allocated,139.0.0.0,14
allocated,139.4.0.0,16
allocated,139.6.0.0,15
allocated,139.8.0.0,13
allocated,139.16.0.0,13
allocated,139.24.0.0,15
allocated,139.27.0.0,16
allocated,139.29.0.0,16
allocated,139.30.0.0,15
allocated,139.32.0.0,11
allocated,139.64.0.0,10
allocated,139.128.0.0,9
allocated,140.0.0.0,8
allocated,142.0.0.0,8
allocated,143.0.0.0,8
allocated,144.0.0.0,11
allocated,144.32.0.0,12
allocated,144.49.0.0,16
allocated,144.50.0.0,15
allocated,144.52.0.0,14
allocated,144.56.0.0,13
allocated,144.64.0.0,10
allocated,144.128.0.0,11
allocated,144.160.0.0,13
allocated,144.168.0.0,16
allocated,144.169.0.0,16
allocated,144.170.0.0,15
allocated,144.172.0.0,14
allocated,144.176.0.0,12
allocated,144.192.0.0,10
allocated,146.0.0.0,9
allocated,146.128.0.0,10
allocated,146.192.0.0,14
allocated,146.196.0.0,19
allocated,146.197.0.0,16
allocated,146.198.0.0,15
allocated,146.200.0.0,13
allocated,146.208.0.0,12
allocated,146.224.0.0,11
allocated,147.0.0.0,10
allocated,147.64.0.0,13
allocated,147.72.0.0,14
allocated,147.76.0.0,15
allocated,147.79.0.0,16
allocated,147.80.0.0,12
allocated,147.96.0.0,11
allocated,147.128.0.0,9
allocated,148.0.0.0,8
allocated,149.0.0.0,9
allocated,149.128.0.0,10
allocated,149.192.0.0,11
allocated,149.224.0.0,12
allocated,149.240.0.0,13
allocated,149.248.0.0,16
allocated,149.249.0.0,16
allocated,149.250.0.0,15
allocated,149.252.0.0,14
allocated,152.0.0.0,10
allocated,152.64.0.0,12
allocated,152.80.0.0,13
allocated,152.88.0.0,16
allocated,152.90.0.0,15
allocated,152.92.0.0,14
allocated,152.96.0.0,11
allocated,152.128.0.0,9
