region,version,ip,prefixlength,state
ripencc,ipv4,5.43.64.0,18,allocated
ripencc,ipv4,5.133.128.0,19,allocated
ripencc,ipv4,5.149.64.0,20,allocated
ripencc,ipv4,5.149.80.0,21,allocated
ripencc,ipv4,5.152.232.0,21,allocated
ripencc,ipv4,5.133.0.0,21,allocated
ripencc,ipv4,5.149.88.0,22,allocated
ripencc,ipv4,5.149.92.0,22,allocated
ripencc,ipv4,5.154.248.0,22,allocated
ripencc,ipv4,5.154.168.0,23,allocated
ripencc,ipv4,5.154.228.0,23,allocated
ripencc,ipv4,31.176.128.0,17,allocated
ripencc,ipv4,31.223.128.0,19,allocated
ripencc,ipv4,31.47.0.0,19,allocated
ripencc,ipv4,31.185.112.0,20,allocated
ripencc,ipv4,31.223.208.0,20,allocated
ripencc,ipv4,31.216.184.0,21,allocated
ripencc,ipv4,37.203.64.0,18,allocated
ripencc,ipv4,37.8.128.0,20,allocated
ripencc,ipv4,37.205.24.0,21,allocated
ripencc,ipv4,37.208.32.0,21,allocated
ripencc,ipv4,45.156.248.0,22,allocated
ripencc,ipv4,45.131.116.0,22,allocated
ripencc,ipv4,45.82.88.0,22,allocated
ripencc,ipv4,45.14.36.0,22,allocated
ripencc,ipv4,46.239.0.0,18,allocated
ripencc,ipv4,46.35.128.0,19,allocated
ripencc,ipv4,46.36.160.0,19,allocated
ripencc,ipv4,62.68.96.0,19,allocated
ripencc,ipv4,62.113.0.0,19,allocated
ripencc,ipv4,62.101.144.0,20,allocated
ripencc,ipv4,77.77.192.0,18,allocated
ripencc,ipv4,77.78.192.0,18,allocated
ripencc,ipv4,77.239.64.0,19,allocated
ripencc,ipv4,77.239.0.0,19,allocated
ripencc,ipv4,77.238.192.0,19,allocated
ripencc,ipv4,77.221.0.0,19,allocated
ripencc,ipv4,77.74.224.0,21,allocated
ripencc,ipv4,78.28.128.0,18,allocated
ripencc,ipv4,79.143.160.0,20,allocated
ripencc,ipv4,79.142.0.0,20,allocated
ripencc,ipv4,79.142.180.0,22,allocated
ripencc,ipv4,80.242.112.0,20,allocated
ripencc,ipv4,80.87.240.0,20,allocated
ripencc,ipv4,80.80.32.0,20,allocated
ripencc,ipv4,80.65.64.0,20,allocated
ripencc,ipv4,80.65.80.0,20,allocated
ripencc,ipv4,81.93.64.0,20,allocated
ripencc,ipv4,81.93.80.0,20,allocated
ripencc,ipv4,81.94.0.0,20,allocated
ripencc,ipv4,82.118.0.0,20,allocated
ripencc,ipv4,85.92.224.0,19,allocated
ripencc,ipv4,85.94.128.0,19,allocated
ripencc,ipv4,85.158.32.0,21,allocated
ripencc,ipv4,85.235.84.0,22,allocated
ripencc,ipv4,85.209.96.0,22,allocated
ripencc,ipv4,87.250.96.0,19,allocated
ripencc,ipv4,87.247.136.0,22,allocated
ripencc,ipv4,89.146.128.0,18,allocated
ripencc,ipv4,89.111.192.0,18,allocated
ripencc,ipv4,91.191.0.0,18,allocated
ripencc,ipv4,91.205.68.0,22,assigned
ripencc,ipv4,91.212.4.0,24,assigned
ripencc,ipv4,91.198.219.0,24,assigned
ripencc,ipv4,91.208.255.0,24,assigned
ripencc,ipv4,92.36.128.0,17,allocated
ripencc,ipv4,92.240.32.0,19,allocated
ripencc,ipv4,92.241.128.0,19,allocated
ripencc,ipv4,93.180.96.0,19,allocated
ripencc,ipv4,93.180.144.0,21,allocated
ripencc,ipv4,93.157.192.0,21,assigned
ripencc,ipv4,94.250.0.0,17,allocated
ripencc,ipv4,95.156.128.0,18,allocated
ripencc,ipv4,109.165.128.0,17,allocated
ripencc,ipv4,109.175.0.0,17,allocated
ripencc,ipv4,109.163.128.0,18,allocated
ripencc,ipv4,109.105.192.0,20,allocated
ripencc,ipv4,109.237.32.0,20,allocated
ripencc,ipv4,109.205.32.0,21,allocated
ripencc,ipv4,109.94.104.0,22,assigned
ripencc,ipv4,128.65.104.0,21,allocated
ripencc,ipv4,134.90.128.0,21,allocated
ripencc,ipv4,141.170.192.0,20,allocated
ripencc,ipv4,146.255.128.0,19,allocated
ripencc,ipv4,159.20.16.0,21,allocated
ripencc,ipv4,164.40.224.0,21,allocated
ripencc,ipv4,171.22.20.0,22,allocated
ripencc,ipv4,176.108.56.0,21,assigned
ripencc,ipv4,176.57.64.0,22,allocated
ripencc,ipv4,176.119.220.0,24,allocated
ripencc,ipv4,178.77.0.0,18,allocated
ripencc,ipv4,178.209.0.0,19,allocated
ripencc,ipv4,178.236.80.0,20,allocated
ripencc,ipv4,185.14.124.0,22,allocated
ripencc,ipv4,185.13.240.0,22,allocated
ripencc,ipv4,185.15.64.0,22,allocated
ripencc,ipv4,185.12.76.0,22,allocated
ripencc,ipv4,185.6.104.0,22,allocated
ripencc,ipv4,185.12.168.0,22,allocated
ripencc,ipv4,185.16.12.0,22,allocated
ripencc,ipv4,185.32.172.0,22,allocated
ripencc,ipv4,185.24.208.0,22,allocated
ripencc,ipv4,185.237.128.0,22,allocated
ripencc,ipv4,185.215.88.0,22,allocated
ripencc,ipv4,185.18.152.0,22,allocated
ripencc,ipv4,185.210.180.0,22,allocated
ripencc,ipv4,185.202.76.0,22,allocated
ripencc,ipv4,185.187.4.0,22,allocated
ripencc,ipv4,185.173.28.0,22,allocated
ripencc,ipv4,185.164.32.0,22,allocated
ripencc,ipv4,185.150.192.0,22,allocated
ripencc,ipv4,185.125.120.0,22,allocated
ripencc,ipv4,185.99.0.0,22,allocated
ripencc,ipv4,185.98.0.0,22,allocated
ripencc,ipv4,185.212.108.0,22,allocated
ripencc,ipv4,185.84.144.0,22,allocated
ripencc,ipv4,185.26.176.0,22,allocated
ripencc,ipv4,185.35.156.0,22,allocated
ripencc,ipv4,185.36.68.0,22,allocated
ripencc,ipv4,185.91.156.0,22,allocated
ripencc,ipv4,185.38.144.0,22,allocated
ripencc,ipv4,185.36.84.0,22,allocated
ripencc,ipv4,185.48.172.0,22,allocated
ripencc,ipv4,185.50.56.0,22,allocated
ripencc,ipv4,185.58.92.0,22,allocated
ripencc,ipv4,185.65.120.0,22,allocated
ripencc,ipv4,185.69.28.0,22,allocated
ripencc,ipv4,185.39.0.0,22,allocated
ripencc,ipv4,185.1.133.0,24,assigned
ripencc,ipv4,188.124.192.0,19,allocated
ripencc,ipv4,188.127.96.0,19,allocated
ripencc,ipv4,188.246.64.0,19,allocated
ripencc,ipv4,193.222.144.0,22,allocated
ripencc,ipv4,194.41.40.0,22,allocated
ripencc,ipv4,194.53.156.0,22,allocated
ripencc,ipv4,194.99.16.0,22,allocated
ripencc,ipv4,195.130.32.0,19,allocated
ripencc,ipv4,195.222.32.0,19,allocated
ripencc,ipv4,195.34.70.0,23,allocated
ripencc,ipv4,195.35.118.0,23,allocated
ripencc,ipv4,212.39.96.0,19,allocated
ripencc,ipv4,213.91.80.0,20,allocated
ripencc,ipv4,213.91.96.0,20,allocated
ripencc,ipv4,213.91.112.0,20,allocated
ripencc,ipv4,213.196.112.0,20,allocated
ripencc,ipv4,213.91.64.0,21,allocated
ripencc,ipv4,213.91.72.0,21,allocated
ripencc,ipv4,217.75.192.0,20,allocated
ripencc,ipv4,217.23.192.0,20,allocated
ripencc,ipv4,217.24.128.0,20,allocated
ripencc,ipv4,217.71.56.0,21,allocated
ripencc,ipv4,217.197.136.0,21,allocated
ripencc,ipv4,217.71.52.0,22,allocated
ripencc,ipv4,217.9.20.0,22,allocated
ripencc,ipv4,217.71.50.0,23,allocated
ripencc,ipv4,217.71.49.0,24,allocated
ripencc,ipv4,217.71.48.0,24,allocated
ripencc,ipv6,2a00:fe8::,32,allocated
ripencc,ipv6,2a01:478::,29,allocated
ripencc,ipv6,2a0a:ac0::,29,allocated
ripencc,ipv6,2a00:1a98::,32,allocated
ripencc,ipv6,2a00:1b80::,29,allocated
ripencc,ipv6,2a00:71a0::,29,allocated
ripencc,ipv6,2a00:8620::,32,allocated
ripencc,ipv6,2a00:8ca0::,32,allocated
ripencc,ipv6,2a00:cb00::,32,allocated
ripencc,ipv6,2a00:ed60::,32,allocated
ripencc,ipv6,2a00:f7c0::,29,allocated
ripencc,ipv6,2a01:a6e0::,32,allocated
ripencc,ipv6,2a02:17a8::,32,allocated
ripencc,ipv6,2a02:2030::,32,allocated
ripencc,ipv6,2a02:21c0::,32,allocated
ripencc,ipv6,2a02:27b0::,32,allocated
ripencc,ipv6,2a02:28b8::,29,allocated
ripencc,ipv6,2a02:6020::,29,allocated
ripencc,ipv6,2a03:3320::,32,allocated
ripencc,ipv6,2a03:7160::,32,allocated
ripencc,ipv6,2a03:8960::,32,allocated
ripencc,ipv6,2a03:9240::,32,allocated
ripencc,ipv6,2a03:bd40::,29,allocated
ripencc,ipv6,2a03:cb80::,29,allocated
ripencc,ipv6,2a03:cc80::,29,allocated
ripencc,ipv6,2a03:f180::,32,allocated
ripencc,ipv6,2a03:fac0::,29,allocated
ripencc,ipv6,2a04:ea00::,29,allocated
ripencc,ipv6,2a04:f2c0::,29,allocated
ripencc,ipv6,2a04:ff80::,29,allocated
ripencc,ipv6,2a05:1f80::,29,allocated
ripencc,ipv6,2a0c:1600::,32,allocated
ripencc,ipv6,2a0c:ee40::,29,allocated
ripencc,ipv6,2a0e:5400::,29,allocated
ripencc,ipv6,2a0e:8ac0::,29,allocated
ripencc,ipv6,2001:7f8:d7::,48,assigned
